tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime;emissions_CO2_abs;emissions_CO_abs;emissions_HC_abs;emissions_NOx_abs;emissions_PMx_abs;emissions_electricity_abs;emissions_fuel_abs
64.00;48484826_0;279.83;14.36;6.00;6.00;--199263543_0;0.00;4.92;vehroute_0.87.0 tripinfo_0.87.0 routing_0.87.0 emissions_0.87.0;58.00;0.87.0;1;792.77;1.35;0.00;12.88;passenger;;0;0.00;217284.427230;2872.743965;18.137977;89.358673;4.150435;0;93.400531
64.00;-37061736#7_0;33.63;13.10;3.00;3.00;583371595#1_0;0.00;9.26;vehroute_6.1062.0 tripinfo_6.1062.0 routing_6.1062.0 emissions_6.1062.0;61.00;6.1062.0;1;926.71;1.19;0.00;11.79;taxi;;0;0.00;247901.442098;3164.720352;20.375669;102.137999;4.865917;0;106.561172
64.00;775830384_1;114.22;19.42;42.00;0.86;53281545#2_0;0.00;20.07;vehroute_0.281.2 tripinfo_0.281.2 routing_0.281.2 emissions_0.281.2;22.00;0.281.2;1;398.70;1.20;0.00;1.57;passenger;;0;0.00;73741.757419;739.649440;5.147428;29.238091;1.369780;0;31.698128
66.00;gneE5_0;349.68;13.70;0.00;0.00;192483968#1_1;59.93;20.58;vehroute_0.184.0 tripinfo_0.184.0 routing_0.184.0 emissions_0.184.0;66.00;0.184.0;1;1050.42;1.23;0.00;5.14;passenger;;0;0.00;178411.624394;1673.544774;11.730039;69.103639;3.029023;0;76.691089
69.00;-49030944#2_0;126.35;15.76;0.00;0.00;-47826546_0;36.88;11.25;vehroute_1.550.0 tripinfo_1.550.0 routing_1.550.0 emissions_1.550.0;69.00;1.550.0;1;726.72;1.01;0.00;7.45;passenger;;0;0.00;160837.106628;2197.703457;13.747812;63.954092;2.575020;0;69.137172
71.00;49049126_0;160.53;11.39;8.00;8.00;--199263543_0;0.00;5.82;vehroute_0.88.0 tripinfo_0.88.0 routing_0.88.0 emissions_0.88.0;63.00;0.88.0;1;790.06;1.10;0.00;12.13;passenger;;0;0.00;232146.103289;3153.048964;19.900544;96.243608;4.449249;0;99.788885
75.00;163041337_0;150.93;12.70;0.00;0.00;583371595#1_1;63.52;20.51;vehroute_0.34.0 tripinfo_0.34.0 routing_0.34.0 emissions_0.34.0;75.00;0.34.0;1;1234.95;1.23;0.00;9.39;passenger;;0;0.00;254897.522541;2758.162926;18.648891;101.769865;4.726521;0;109.568604
77.00;-37061736#7_0;33.63;12.79;21.00;0.43;583371595#1_0;0.00;20.15;vehroute_0.33.1 tripinfo_0.33.1 routing_0.33.1 emissions_0.33.1;56.00;0.33.1;1;931.01;1.21;0.00;7.54;passenger;;0;0.00;200558.129276;2319.950786;15.402510;80.847249;3.823553;0;86.210587
78.00;47661751#0_0;121.06;13.27;0.00;0.00;583371595#1_0;104.69;20.58;vehroute_0.35.0 tripinfo_0.35.0 routing_0.35.0 emissions_0.35.0;78.00;0.35.0;1;1307.06;1.23;0.00;9.67;passenger;;0;0.00;254433.908187;2715.085954;18.428983;100.671979;4.649286;0;109.369437
79.00;775830384_0;114.22;8.27;18.00;18.00;53281545#2_0;12.10;0.00;vehroute_2.50.0 tripinfo_2.50.0 routing_2.50.0 emissions_2.50.0;61.00;2.50.0;1;394.45;1.20;15.00;25.65;bus;;0;0.00;901335.090231;1579.549733;320.221042;7255.686470;166.167750;0;384.360671
84.00;199263543_0;77.99;12.86;0.00;0.00;583371595#1_1;127.41;20.43;vehroute_0.36.0 tripinfo_0.36.0 routing_0.36.0 emissions_0.36.0;84.00;0.36.0;1;1459.21;1.23;0.00;8.96;passenger;;0;0.00;270767.452826;3096.091354;20.605456;108.731159;5.174273;0;116.390297
84.00;48484723_0;142.71;18.13;0.00;0.00;49070929#0_0;63.77;12.92;vehroute_7.1192.0 tripinfo_7.1192.0 routing_7.1192.0 emissions_7.1192.0;84.00;7.1192.0;1;1060.94;1.16;0.00;23.61;taxi;;2;3.00;268064.298024;3877.891777;23.893692;110.047555;5.141650;0;115.228737
86.00;53281792_0;131.79;14.34;1.00;1.00;192483968#1_1;0.00;18.40;vehroute_0.186.0 tripinfo_0.186.0 routing_0.186.0 emissions_0.186.0;85.00;0.186.0;1;1263.51;1.37;0.00;25.19;passenger;;1;6.00;260378.349433;3409.727071;21.722221;105.140218;4.944677;0;111.924836
88.00;53292332#0_0;29.81;11.51;0.00;0.00;583371595#1_0;168.96;16.26;vehroute_0.37.0 tripinfo_0.37.0 routing_0.37.0 emissions_0.37.0;88.00;0.37.0;1;1487.06;1.13;0.00;6.52;passenger;;0;0.00;234775.883331;2038.008097;14.619283;90.425967;4.009153;0;100.919411
89.00;775830384_1;114.22;17.71;0.00;0.00;48484721#2_0;0.00;18.51;vehroute_0.261.0 tripinfo_0.261.0 routing_0.261.0 emissions_0.261.0;89.00;0.261.0;1;509.16;1.11;0.00;60.23;passenger;;1;46.00;253360.743018;9048.871629;47.138265;109.170427;5.473703;0;108.911907
89.00;47663822#2.31_2;76.83;22.84;0.00;0.00;-252220824_0;0.00;15.23;vehroute_1.490.0 tripinfo_1.490.0 routing_1.490.0 emissions_1.490.0;89.00;1.490.0;1;1601.51;1.37;0.00;16.63;passenger;;0;0.00;414979.071860;5401.549155;34.699424;169.708251;8.416742;0;178.379982
89.00;775830384_0;114.22;17.45;0.00;0.00;48484721#2_0;53.88;21.05;vehroute_6.1141.0 tripinfo_6.1141.0 routing_6.1141.0 emissions_6.1141.0;89.00;6.1141.0;1;449.92;1.26;0.00;66.90;taxi;;1;48.00;242600.571757;9687.515420;49.795004;106.260019;5.424235;0;104.286984
90.00;775830384_1;114.22;19.30;0.00;0.00;gneE8_0;0.00;13.98;vehroute_0.241.0 tripinfo_0.241.0 routing_0.241.0 emissions_0.241.0;90.00;0.241.0;1;583.53;1.26;0.00;58.47;passenger;;1;47.00;270583.961681;9332.445878;48.886913;116.600697;5.885537;0;116.315321
91.00;775830384_0;114.22;19.38;0.00;0.00;252220162_0;29.46;13.64;vehroute_6.1138.0 tripinfo_6.1138.0 routing_6.1138.0 emissions_6.1138.0;91.00;6.1138.0;1;995.09;1.23;0.00;33.84;taxi;;1;21.00;278443.696919;5816.589856;33.152655;116.237716;5.614387;0;119.691504
93.00;47663822#2.31_1;76.83;19.45;0.00;0.00;583371595#1_1;0.00;20.43;vehroute_1.32.0 tripinfo_1.32.0 routing_1.32.0 emissions_1.32.0;93.00;1.32.0;1;1047.06;1.23;0.00;40.58;passenger;;1;29.00;273741.783282;6345.487537;35.448780;112.723719;5.519011;0;117.671043
95.00;163041337_0;150.93;11.94;4.00;4.00;583371595#1_0;0.00;5.09;vehroute_6.1063.0 tripinfo_6.1063.0 routing_6.1063.0 emissions_6.1063.0;91.00;6.1063.0;1;1298.47;1.14;0.00;17.09;taxi;;0;0.00;346712.616230;4375.664863;28.138173;141.783489;6.548846;0;149.035723
97.00;47661751#0_0;121.06;13.62;6.00;6.00;583371595#1_0;0.00;5.63;vehroute_6.1064.0 tripinfo_6.1064.0 routing_6.1064.0 emissions_6.1064.0;91.00;6.1064.0;1;1414.28;1.23;0.00;18.00;taxi;;0;0.00;363910.245426;4559.088438;29.506518;148.601142;7.005743;0;156.428085
97.00;53281543_0;136.33;12.21;72.00;0.00;408074469#0_2;0.00;18.63;vehroute_1.292.1 tripinfo_1.292.1 routing_1.292.1 emissions_1.292.1;25.00;1.292.1;1;313.79;1.12;0.00;3.44;passenger;;0;0.00;70110.452677;862.352054;5.591493;28.411280;1.257905;0;30.137310
98.00;775830384_1;114.22;17.34;0.00;0.00;252220162_0;0.00;12.20;vehroute_0.221.0 tripinfo_0.221.0 routing_0.221.0 emissions_0.221.0;98.00;0.221.0;1;1024.55;1.10;0.00;31.61;passenger;;1;18.00;274947.534825;5108.770293;29.689230;112.481681;5.126185;0;118.188684
98.00;37022128_0;106.30;18.29;0.00;0.00;252220162_1;0.00;12.82;vehroute_0.222.0 tripinfo_0.222.0 routing_0.222.0 emissions_0.222.0;98.00;0.222.0;1;1019.01;1.15;0.00;35.51;passenger;;1;22.00;312770.867353;6271.013340;35.981904;130.538553;6.212332;0;134.447195
98.00;47663822#2.31_2;76.83;19.19;0.00;0.00;-48484858#0_0;0.00;20.45;vehroute_1.450.0 tripinfo_1.450.0 routing_1.450.0 emissions_1.450.0;98.00;1.450.0;1;1764.97;1.23;0.00;10.39;passenger;;0;0.00;326104.013785;3497.800833;23.633951;129.055752;6.080788;0;140.177009
98.00;775830384_2;114.22;20.16;0.00;0.00;192483968#1_0;117.62;17.80;vehroute_6.1131.0 tripinfo_6.1131.0 routing_6.1131.0 emissions_6.1131.0;98.00;6.1131.0;1;1461.28;1.26;0.00;26.67;taxi;;1;12.00;346327.923285;4935.504957;30.753929;139.633048;6.679597;0;148.870938
99.00;37022128_0;106.30;20.91;0.00;0.00;190511164#0_0;34.20;14.00;vehroute_0.202.0 tripinfo_0.202.0 routing_0.202.0 emissions_0.202.0;99.00;0.202.0;1;1307.84;1.26;0.00;28.00;passenger;;1;6.00;344307.279211;4992.379347;31.018355;143.151885;6.824967;0;148.001831
100.00;775830384_1;114.22;19.51;0.00;0.00;192483968#1_1;0.00;19.72;vehroute_0.181.0 tripinfo_0.181.0 routing_0.181.0 emissions_0.181.0;100.00;0.181.0;1;1578.90;1.18;0.00;18.79;passenger;;1;6.00;300247.720509;3818.553097;24.547532;120.885488;5.737485;0;129.062779
100.00;47661751#0_0;121.06;13.96;21.00;0.43;583371595#1_1;0.00;21.25;vehroute_0.35.1 tripinfo_0.35.1 routing_0.35.1 emissions_0.35.1;79.00;0.35.1;1;1407.45;1.27;0.00;8.79;passenger;;0;0.00;286405.305736;3035.318627;20.724381;113.367089;5.380286;0;123.112329
101.00;53283046#0_0;165.89;16.13;10.00;10.00;--199263543_0;0.00;6.67;vehroute_0.89.0 tripinfo_0.89.0 routing_0.89.0 emissions_0.89.0;91.00;0.89.0;1;1273.32;1.01;0.00;11.02;passenger;;0;0.00;274980.983726;3094.804073;20.361331;109.007964;4.732711;0;118.202009
102.00;28639939#0_0;139.89;17.15;2.00;2.00;192483968#1_1;0.00;16.89;vehroute_0.187.0 tripinfo_0.187.0 routing_0.187.0 emissions_0.187.0;100.00;0.187.0;1;1514.06;1.25;0.00;24.14;passenger;;1;5.00;357355.863830;4649.300750;29.599528;146.016723;6.980092;0;153.610679
102.00;47663822#2.31_2;76.83;17.42;0.00;0.00;gneE1_0;0.00;12.42;vehroute_1.470.0 tripinfo_1.470.0 routing_1.470.0 emissions_1.470.0;102.00;1.470.0;1;1660.59;1.12;0.00;10.49;passenger;;0;0.00;311380.359762;3103.856846;21.394684;122.091562;5.462889;0;133.848198
103.00;775830384_1;114.22;20.25;0.00;0.00;190511164#0_0;0.00;13.71;vehroute_0.201.0 tripinfo_0.201.0 routing_0.201.0 emissions_0.201.0;103.00;0.201.0;1;1350.67;1.23;0.00;27.07;passenger;;1;4.00;355751.503144;4865.658876;30.618699;145.830960;6.822803;0;152.921323
104.00;47663822#2.31_1;76.83;16.37;0.00;0.00;678477995_0;0.00;11.33;vehroute_1.510.0 tripinfo_1.510.0 routing_1.510.0 emissions_1.510.0;104.00;1.510.0;1;1074.13;1.02;0.00;38.51;passenger;;1;26.00;268350.993680;6195.819089;34.381179;111.233629;5.239281;0;115.353762
104.00;199263543_0;77.99;11.94;6.00;6.00;583371595#1_0;25.65;13.88;vehroute_6.1065.0 tripinfo_6.1065.0 routing_6.1065.0 emissions_6.1065.0;98.00;6.1065.0;1;1560.97;1.19;0.00;15.03;taxi;;0;0.00;349293.417647;3945.187087;26.284676;141.026815;6.577100;0;150.144902
106.00;583371580_0;93.20;11.51;0.00;0.00;408074469#0_1;59.25;17.98;vehroute_1.293.0 tripinfo_1.293.0 routing_1.293.0 emissions_1.293.0;106.00;1.293.0;1;665.86;1.08;0.00;65.56;passenger;;2;51.00;269710.100554;10059.814467;52.141912;117.374527;5.902902;0;115.940172
107.00;37022128_0;106.30;19.45;4.00;4.00;192483968#1_1;0.00;13.43;vehroute_0.189.0 tripinfo_0.189.0 routing_0.189.0 emissions_0.189.0;103.00;0.189.0;1;1570.27;1.22;0.00;24.84;passenger;;1;4.00;388635.876696;4896.219979;31.615851;158.255012;7.491126;0;167.056540
107.00;48484730#0_0;230.76;12.95;2.00;2.00;48484721#2_0;12.10;0.00;vehroute_3.400.0 tripinfo_3.400.0 routing_3.400.0 emissions_3.400.0;105.00;3.400.0;1;1097.64;1.20;15.00;27.43;bus;;0;0.00;1782784.783563;2773.385413;553.875031;13745.856972;296.517271;0;760.323232
111.00;-292382413_0;152.29;13.37;3.00;3.00;192483968#1_1;0.00;15.29;vehroute_0.188.0 tripinfo_0.188.0 routing_0.188.0 emissions_0.188.0;108.00;0.188.0;1;1590.76;1.21;0.00;23.57;passenger;;1;4.00;385276.064719;4925.384114;31.470896;157.070150;7.404995;0;165.612337
114.00;698797233#1_0;49.94;13.20;0.00;0.00;49030944#2_0;61.56;20.90;vehroute_1.23.0 tripinfo_1.23.0 routing_1.23.0 emissions_1.23.0;114.00;1.23.0;1;163.88;1.25;0.00;102.94;passenger;;1;95.00;287805.009004;15942.383543;79.360291;130.260170;6.946854;0;123.722014
114.00;50172050#0_0;132.31;13.62;0.00;0.00;48484828#4_0;114.50;20.68;vehroute_0.165.0 tripinfo_0.165.0 routing_0.165.0 emissions_0.165.0;114.00;0.165.0;1;1100.52;1.24;0.00;55.71;passenger;;1;42.00;350347.203061;9047.479097;49.501361;146.105114;7.183289;0;150.601247
116.00;53292659#0_1;67.48;20.10;0.00;0.00;199263544_1;0.00;21.09;vehroute_0.63.0 tripinfo_0.63.0 routing_0.63.0 emissions_0.63.0;116.00;0.63.0;0;213.16;1.27;0.00;105.06;passenger;;1;96.00;317116.466740;16013.101488;80.416437;142.872742;7.611663;0;136.321239
117.00;48484734_0;182.76;12.06;0.00;0.00;408074469#0_2;53.12;19.22;vehroute_1.294.0 tripinfo_1.294.0 routing_1.294.0 emissions_1.294.0;117.00;1.294.0;1;986.30;1.15;0.00;59.35;passenger;;1;48.00;321279.937893;9589.950484;51.092654;133.980899;6.494330;0;138.107473
117.00;-37061736#7_0;33.63;12.77;4.00;4.00;gneE14_0;0.00;14.99;vehroute_6.1012.0 tripinfo_6.1012.0 routing_6.1012.0 emissions_6.1012.0;113.00;6.1012.0;1;1597.92;1.19;0.00;30.74;taxi;;2;10.00;355437.351684;5254.520574;32.348805;143.465478;6.746713;0;152.786907
118.00;gneE5_0;349.68;12.96;2.00;2.00;48484828#4_0;0.00;15.76;vehroute_6.1124.0 tripinfo_6.1124.0 routing_6.1124.0 emissions_6.1124.0;116.00;6.1124.0;1;1192.73;1.24;0.00;48.17;taxi;;1;31.00;326760.998110;7778.299821;43.189447;136.595017;6.561776;0;140.461943
120.00;-37061736#7_0;33.63;13.46;6.00;6.00;gneE14_0;0.00;13.56;vehroute_6.1013.0 tripinfo_6.1013.0 routing_6.1013.0 emissions_6.1013.0;114.00;6.1013.0;1;1597.92;1.24;0.00;34.94;taxi;;3;10.00;394554.368495;5715.597399;35.380600;160.354931;7.660415;0;169.601227
125.00;-53292327_0;316.56;14.86;2.00;2.00;583371595#1_1;0.00;16.20;vehroute_0.40.0 tripinfo_0.40.0 routing_0.40.0 emissions_0.40.0;123.00;0.40.0;1;2106.77;1.35;0.00;20.73;passenger;;0;0.00;448466.756698;4915.225078;33.050425;179.731324;8.427293;0;192.774901
125.00;-49049137_0;228.40;12.50;2.00;2.00;583371595#1_1;68.17;19.36;vehroute_0.41.0 tripinfo_0.41.0 routing_0.41.0 emissions_0.41.0;123.00;0.41.0;1;2025.42;1.16;0.00;10.93;passenger;;0;0.00;359383.097035;3399.429318;23.898811;139.685432;6.266403;0;154.482392
125.00;199263543_0;77.99;11.84;0.00;0.00;199263544_0;53.55;18.09;vehroute_0.64.0 tripinfo_0.64.0 routing_0.64.0 emissions_0.64.0;125.00;0.64.0;1;274.48;1.09;0.00;106.24;passenger;;1;98.00;344500.708215;17278.003512;86.801040;154.947650;8.164245;0;148.093125
125.00;gneE5_0;349.68;12.12;0.00;0.00;48484828#4_0;58.44;18.94;vehroute_0.164.0 tripinfo_0.164.0 routing_0.164.0 emissions_0.164.0;125.00;0.164.0;1;1140.62;1.14;0.00;53.37;passenger;;1;39.00;323474.672562;8351.481748;45.678986;134.832519;6.354467;0;139.049999
126.00;-37061736#7_0;33.63;13.29;4.00;4.00;gneE14_1;0.00;12.64;vehroute_0.3.0 tripinfo_0.3.0 routing_0.3.0 emissions_0.3.0;122.00;0.3.0;1;1597.92;1.25;0.00;43.53;passenger;;5;14.00;409242.840390;6568.394434;39.712264;168.332759;8.120004;0;175.915351
129.00;775830384_1;114.22;16.91;36.00;0.00;192483968#1_1;0.00;17.89;vehroute_0.181.1 tripinfo_0.181.1 routing_0.181.1 emissions_0.181.1;93.00;0.181.1;1;1578.90;1.07;0.00;3.97;passenger;;0;0.00;224690.319060;1383.167663;11.195701;82.912053;3.405681;0;96.584319
130.00;50172050#0_0;132.31;12.97;3.00;3.00;48484828#4_0;0.00;13.91;vehroute_6.1125.0 tripinfo_6.1125.0 routing_6.1125.0 emissions_6.1125.0;127.00;6.1125.0;1;1208.69;1.21;0.00;61.61;taxi;;2;32.00;423147.384436;9221.273001;52.037814;177.538222;8.511108;0;181.893916
131.00;50172050#0_0;132.31;13.43;13.00;13.00;--199263543_0;0.00;1.17;vehroute_0.91.0 tripinfo_0.91.0 routing_0.91.0 emissions_0.91.0;118.00;0.91.0;1;2047.90;1.27;0.00;15.03;passenger;;0;0.00;377243.875844;4410.704973;29.085425;149.843421;7.054846;0;162.159923
