interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;0.00;-1.00;82;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;84;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
0.00;30.00;960.00;11.78;86;5.00;8;8;11.32;12.79
0.00;30.00;1080.00;11.81;87;5.00;9;9;12.70;14.83
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;480.00;19.08;92;5.00;4;4;3.49;19.10
0.00;30.00;240.00;18.89;93;5.00;2;2;1.77;18.91
0.00;30.00;120.00;20.51;94;5.00;1;1;0.81;20.51
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;480.00;18.95;100;5.00;4;4;3.52;18.96
0.00;30.00;480.00;18.19;101;5.00;4;4;3.67;18.24
0.00;30.00;360.00;18.81;102;5.00;3;4;3.53;18.92
0.00;30.00;0.00;-1.00;104;-1.00;0;1;0.35;-1.00
0.00;30.00;120.00;12.69;105;5.00;1;1;1.31;12.69
0.00;30.00;0.00;-1.00;106;-1.00;0;1;81.65;-1.00
0.00;30.00;120.00;2.93;107;5.00;1;2;88.70;2.93
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.21;8;8.50;2;2;6.16;9.21
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;7.69;10;12.00;1;1;5.20;7.69
30.00;60.00;120.00;15.55;11;5.00;1;1;1.07;15.55
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.64;110;12.00;2;2;6.33;12.64
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;14.08;112;5.00;1;1;1.18;14.08
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;5.28;17;5.00;1;2;28.73;5.28
30.00;60.00;240.00;0.56;18;5.00;2;2;59.94;2.68
30.00;60.00;240.00;0.56;19;5.00;2;2;59.57;2.87
30.00;60.00;120.00;10.11;20;12.00;1;1;3.96;10.11
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.58;23;5.00;1;1;0.95;17.58
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.15;28;5.00;1;0;95.94;0.15
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.12;30;5.00;1;0;97.74;0.12
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;21.65;150;5.00;1;1;0.77;21.65
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.59;152;5.00;2;2;3.47;14.09
30.00;60.00;240.00;9.06;153;5.00;2;2;3.68;11.40
30.00;60.00;120.00;20.29;32;5.00;1;1;0.82;20.29
30.00;60.00;120.00;20.60;33;5.00;1;1;0.81;20.60
30.00;60.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.17;36;5.00;1;1;1.03;16.17
30.00;60.00;840.00;17.20;37;5.00;7;7;6.78;17.28
30.00;60.00;120.00;17.58;38;5.00;1;1;0.95;17.58
30.00;60.00;120.00;20.40;40;5.00;1;1;0.82;20.40
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.76;42;5.00;1;1;0.84;19.76
30.00;60.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;11.03;44;5.00;1;1;1.51;11.03
30.00;60.00;720.00;11.81;45;5.00;6;6;8.47;13.01
30.00;60.00;120.00;17.77;46;5.00;1;1;0.94;17.77
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.10;51;5.00;1;1;0.92;18.10
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;19.70;56;5.00;2;2;1.69;19.70
30.00;60.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.18;60;5.00;1;1;0.92;18.18
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;19.48;64;5.00;2;2;1.71;19.49
30.00;60.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.52;72;5.00;1;1;0.95;17.52
30.00;60.00;240.00;10.35;73;5.00;2;2;3.22;14.00
30.00;60.00;120.00;19.10;74;5.00;1;1;0.87;19.10
30.00;60.00;240.00;19.03;75;5.00;2;2;1.75;19.03
30.00;60.00;120.00;20.54;76;5.00;1;1;0.81;20.54
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;14.32;79;5.00;2;2;2.33;14.72
30.00;60.00;240.00;17.94;80;5.00;2;2;1.86;18.36
30.00;60.00;120.00;14.13;82;5.00;1;1;1.18;14.13
30.00;60.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.95;84;5.00;1;1;1.04;15.95
30.00;60.00;120.00;19.85;85;5.00;1;1;0.84;19.85
30.00;60.00;240.00;10.03;86;5.00;2;3;16.66;12.97
30.00;60.00;120.00;7.41;87;5.00;1;3;21.95;7.41
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;720.00;16.97;92;5.00;6;6;5.89;17.02
30.00;60.00;1560.00;17.00;93;5.00;13;13;12.75;17.06
30.00;60.00;1800.00;16.96;94;5.14;15;15;15.15;17.10
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;720.00;17.87;100;5.00;6;6;5.60;17.90
30.00;60.00;1560.00;17.42;101;5.00;13;13;12.44;17.51
30.00;60.00;1440.00;17.36;102;5.17;12;11;11.04;17.42
30.00;60.00;240.00;11.94;104;5.00;2;1;2.44;12.28
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;240.00;17.51;108;5.00;2;2;1.90;17.53
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;0.62;0;5.00;6;5;42.96;5.84
60.00;90.00;840.00;0.70;1;5.00;7;6;43.58;7.22
60.00;90.00;1200.00;0.92;2;5.21;10;9;49.14;8.16
60.00;90.00;1320.00;1.03;3;5.00;11;10;48.97;9.68
60.00;90.00;120.00;12.52;4;5.00;1;1;1.33;12.52
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;17.45;6;5.00;7;7;6.68;17.80
60.00;90.00;360.00;19.72;7;5.00;3;3;2.54;19.75
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;7.51;10;5.00;1;3;38.32;7.51
60.00;90.00;120.00;7.66;11;5.00;1;2;38.84;7.66
60.00;90.00;840.00;11.85;12;5.00;7;7;9.84;12.01
60.00;90.00;960.00;12.13;13;5.00;8;8;10.99;12.28
60.00;90.00;1200.00;11.31;14;5.00;10;10;14.74;11.80
60.00;90.00;1320.00;13.44;15;5.00;11;11;13.64;13.82
60.00;90.00;240.00;12.64;110;5.00;2;2;2.64;13.42
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;16.31;112;5.00;8;8;8.18;17.12
60.00;90.00;360.00;20.03;113;5.00;3;3;2.50;20.06
60.00;90.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;0.59;17;5.00;1;0;2.74;0.59
60.00;90.00;240.00;8.44;18;5.00;2;2;3.95;11.42
60.00;90.00;240.00;8.30;19;5.00;2;2;4.02;11.56
60.00;90.00;360.00;13.08;20;5.00;3;3;3.82;13.93
60.00;90.00;120.00;11.58;21;5.00;1;1;1.44;11.58
60.00;90.00;1080.00;16.02;22;5.00;9;9;9.36;16.80
60.00;90.00;960.00;17.30;23;5.00;8;8;7.71;18.30
60.00;90.00;360.00;11.45;24;5.00;3;3;4.37;11.54
60.00;90.00;480.00;12.74;25;5.00;4;4;5.23;13.08
60.00;90.00;480.00;11.99;26;5.00;4;4;5.56;12.57
60.00;90.00;120.00;19.24;28;5.00;1;1;0.87;19.24
60.00;90.00;120.00;2.81;29;5.00;1;1;5.93;2.81
60.00;90.00;960.00;18.45;30;5.00;8;10;7.53;18.53
60.00;90.00;840.00;18.83;31;5.00;7;7;6.19;18.87
60.00;90.00;120.00;13.21;150;5.00;1;1;1.26;13.21
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;12.68;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;14.49;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;19.87;36;5.00;2;2;1.68;19.93
60.00;90.00;120.00;16.14;37;5.00;1;1;1.03;16.14
60.00;90.00;120.00;19.60;38;5.00;1;1;0.85;19.60
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;19.22;44;5.00;2;2;1.73;19.35
60.00;90.00;240.00;11.03;45;5.00;2;2;3.02;12.94
60.00;90.00;240.00;19.45;46;5.00;2;2;1.71;19.47
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;21.02;50;5.00;1;1;0.79;21.02
60.00;90.00;120.00;20.07;51;5.00;1;1;0.83;20.07
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.78;54;5.00;1;1;0.84;19.78
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.51;56;5.00;4;4;3.60;18.64
60.00;90.00;480.00;18.96;57;5.00;4;4;3.52;18.96
60.00;90.00;120.00;20.44;58;5.00;1;1;0.82;20.44
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.94;60;5.00;1;1;0.84;19.94
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.96;62;5.00;1;1;0.84;19.96
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.40;64;5.00;4;4;3.62;18.46
60.00;90.00;480.00;18.60;65;5.00;4;4;3.59;18.61
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;18.12;74;5.00;6;6;5.52;18.17
60.00;90.00;1440.00;17.09;75;5.00;12;13;11.85;17.26
60.00;90.00;1080.00;17.98;76;5.00;9;9;8.34;18.15
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;79;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.26;82;5.00;4;4;3.65;18.31
60.00;90.00;360.00;17.22;83;5.00;3;3;2.90;17.23
60.00;90.00;1680.00;16.91;84;5.00;14;14;13.80;17.05
60.00;90.00;1200.00;17.74;85;5.21;10;10;9.80;17.86
60.00;90.00;0.00;-1.00;86;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;17.18;89;5.00;2;2;1.94;17.18
60.00;90.00;240.00;20.10;90;5.00;2;2;1.66;20.11
60.00;90.00;360.00;18.45;92;5.00;3;3;2.71;18.50
60.00;90.00;480.00;16.71;93;5.00;4;4;3.99;16.89
60.00;90.00;600.00;19.36;94;5.00;5;5;4.30;19.59
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;20.10;98;5.00;2;2;1.66;20.11
60.00;90.00;360.00;18.76;100;5.00;3;3;2.66;18.78
60.00;90.00;480.00;17.55;101;5.00;4;4;3.80;17.73
60.00;90.00;840.00;18.58;102;5.00;7;7;6.28;18.87
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;19.85;0;5.00;2;2;1.68;19.90
90.00;120.00;0.00;-1.00;1;-1.00;0;0;0.00;-1.00
90.00;120.00;1320.00;4.78;2;5.00;11;11;38.35;8.32
90.00;120.00;2280.00;17.07;3;5.00;19;19;18.56;17.19
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.97;6;5.00;1;1;0.88;18.97
90.00;120.00;360.00;21.62;7;5.00;3;3;2.31;21.63
90.00;120.00;120.00;10.27;8;5.00;1;1;1.62;10.27
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;240.00;19.68;12;5.00;2;2;1.69;19.71
90.00;120.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
90.00;120.00;1320.00;6.44;14;5.19;11;11;32.77;8.49
90.00;120.00;2280.00;17.98;15;5.00;19;19;17.62;18.00
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.94;112;5.00;1;1;0.88;18.94
90.00;120.00;360.00;21.45;113;5.00;3;3;2.33;21.46
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;20;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;17.30;21;5.00;1;1;0.96;17.30
90.00;120.00;240.00;16.76;22;5.00;2;2;1.99;16.77
90.00;120.00;480.00;19.44;23;5.00;4;4;3.43;19.45
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;28;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.49;29;5.00;1;1;0.90;18.49
90.00;120.00;240.00;15.91;30;5.00;2;1;1.92;15.92
90.00;120.00;360.00;19.30;31;5.00;3;3;2.59;19.30
90.00;120.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;5.23;32;5.00;1;2;31.13;5.23
90.00;120.00;240.00;7.12;33;5.00;2;3;19.10;13.20
90.00;120.00;120.00;3.96;34;5.00;1;2;26.12;3.96
90.00;120.00;240.00;10.04;36;5.00;2;2;3.32;10.04
90.00;120.00;840.00;11.66;37;5.00;7;7;10.00;13.07
90.00;120.00;480.00;14.60;38;5.00;4;4;4.57;15.17
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;13.47;42;5.00;2;2;2.47;15.85
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;44;-1.00;0;1;1.03;-1.00
90.00;120.00;240.00;18.05;45;5.00;2;2;1.85;18.08
90.00;120.00;0.00;-1.00;46;-1.00;0;0;0.00;-1.00
90.00;120.00;600.00;0.24;47;5.00;5;5;75.82;6.03
90.00;120.00;600.00;0.23;48;5.00;5;4;78.64;5.07
90.00;120.00;360.00;0.14;49;5.00;3;3;83.62;2.13
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;600.00;14.20;51;5.00;5;5;5.87;14.25
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;5.18;60;5.00;1;1;3.21;5.18
