interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;120.00;20.89;56;5.00;1;1;0.80;20.89
0.00;30.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;60;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;20.57;64;5.00;1;1;0.81;20.57
0.00;30.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;4.70;66;5.00;1;2;77.17;4.70
0.00;30.00;120.00;5.04;67;5.00;1;2;77.71;5.04
0.00;30.00;120.00;4.97;68;5.00;1;2;74.61;4.97
0.00;30.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;6.09;72;5.00;1;1;2.74;6.09
0.00;30.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;17.53;74;5.00;2;2;1.90;17.57
0.00;30.00;480.00;17.56;75;5.00;4;4;3.80;17.58
0.00;30.00;1080.00;15.82;76;5.00;9;9;9.48;15.88
0.00;30.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;10.71;79;5.00;1;1;1.56;10.71
0.00;30.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;82;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;84;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
0.00;30.00;840.00;12.20;86;5.00;7;7;9.57;12.81
0.00;30.00;1080.00;14.35;87;5.00;9;9;10.45;14.68
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;18.28;92;5.00;3;3;2.73;18.35
0.00;30.00;240.00;19.07;93;5.00;2;2;1.75;19.37
0.00;30.00;120.00;20.04;94;5.00;1;1;0.83;20.04
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;600.00;17.59;100;5.00;5;5;4.74;17.66
0.00;30.00;240.00;16.54;101;5.00;2;2;2.02;16.56
0.00;30.00;240.00;20.82;102;5.00;2;2;1.60;20.82
0.00;30.00;120.00;4.41;104;5.00;1;1;3.78;4.41
0.00;30.00;0.00;-1.00;105;-1.00;0;1;0.78;-1.00
0.00;30.00;120.00;6.93;106;5.00;1;2;83.42;6.93
0.00;30.00;120.00;6.58;107;5.00;1;2;83.12;6.58
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;1;99.87;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.58;8;8.50;2;2;5.88;9.58
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;7.02;10;12.00;1;0;5.12;7.02
30.00;60.00;120.00;18.67;11;5.00;1;1;0.89;18.67
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.81;110;12.00;2;2;6.24;12.81
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.25;112;5.00;1;1;1.03;16.25
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;4.73;16;5.00;1;1;5.38;4.73
30.00;60.00;120.00;5.19;17;5.00;1;2;31.39;5.19
30.00;60.00;240.00;0.93;18;5.00;2;2;35.94;2.16
30.00;60.00;240.00;0.59;19;5.00;2;2;56.72;2.81
30.00;60.00;120.00;9.28;20;12.00;1;1;4.31;9.28
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.70;23;5.00;1;1;1.00;16.70
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.15;28;5.00;1;0;97.48;0.15
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.12;30;5.00;1;0;96.72;0.12
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;23.74;150;5.00;1;1;0.70;23.74
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;11.44;152;5.00;2;2;2.91;15.95
30.00;60.00;240.00;10.62;153;5.00;2;2;3.14;13.40
30.00;60.00;120.00;19.08;32;5.00;1;1;0.87;19.08
30.00;60.00;120.00;19.77;33;5.00;1;1;0.84;19.77
30.00;60.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.68;36;5.00;1;1;1.06;15.68
30.00;60.00;840.00;16.54;37;5.00;7;7;7.06;16.61
30.00;60.00;120.00;21.20;38;5.00;1;1;0.79;21.20
30.00;60.00;120.00;19.35;40;5.00;1;1;0.86;19.35
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;20.08;42;5.00;1;1;0.83;20.08
30.00;60.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;8.56;44;5.00;1;1;1.95;8.56
30.00;60.00;720.00;11.96;45;5.00;6;6;8.36;12.87
30.00;60.00;0.00;-1.00;46;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.70;51;5.00;1;1;0.85;19.70
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;18.08;56;5.00;2;2;1.84;18.12
30.00;60.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.77;60;5.00;1;1;0.89;18.77
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;17.80;64;5.00;2;2;1.87;17.80
30.00;60.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.80;72;5.00;1;1;0.99;16.80
30.00;60.00;240.00;15.21;73;5.00;2;2;2.19;16.35
30.00;60.00;120.00;19.05;74;5.00;1;1;0.87;19.05
30.00;60.00;360.00;19.66;75;5.00;3;3;2.54;19.75
30.00;60.00;120.00;17.58;76;5.00;1;1;0.95;17.58
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;14.59;79;5.00;2;2;2.28;14.89
30.00;60.00;240.00;19.00;80;5.00;2;2;1.75;19.09
30.00;60.00;240.00;16.60;82;5.00;2;2;2.01;17.04
30.00;60.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;17.52;84;5.00;2;2;1.90;18.01
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;10.06;86;5.00;2;3;12.62;12.56
30.00;60.00;240.00;10.85;87;5.00;2;3;23.54;12.20
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.92;92;5.00;5;5;4.65;17.94
30.00;60.00;1680.00;16.70;93;5.00;14;14;13.97;16.75
30.00;60.00;1800.00;16.35;94;5.14;15;15;15.72;16.57
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.69;100;5.00;5;5;4.71;17.74
30.00;60.00;1680.00;17.05;101;5.00;14;14;13.68;17.09
30.00;60.00;1680.00;17.04;102;5.15;14;14;14.09;17.14
30.00;60.00;240.00;11.46;104;5.00;2;2;2.91;11.57
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;240.00;18.09;108;5.00;2;2;1.84;18.09
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;0.81;0;5.00;7;6;43.37;7.00
60.00;90.00;840.00;0.76;1;5.00;7;6;44.25;7.04
60.00;90.00;1080.00;0.89;2;5.00;9;9;48.85;8.07
60.00;90.00;1320.00;1.02;3;5.00;11;10;48.99;9.56
60.00;90.00;120.00;13.93;4;5.00;1;1;1.20;13.93
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;16.81;6;5.00;7;7;6.94;17.06
60.00;90.00;360.00;18.97;7;5.00;3;3;2.64;18.98
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;7.20;10;5.00;1;3;35.48;7.20
60.00;90.00;120.00;8.36;11;5.00;1;2;38.66;8.36
60.00;90.00;960.00;12.45;12;5.00;8;8;10.71;12.66
60.00;90.00;960.00;11.16;13;5.00;8;8;11.95;11.48
60.00;90.00;1200.00;10.91;14;5.00;10;10;15.28;11.18
60.00;90.00;1320.00;13.69;15;5.00;11;11;13.39;14.06
60.00;90.00;240.00;12.90;110;5.00;2;2;2.58;13.78
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;16.02;112;5.00;8;8;8.32;16.79
60.00;90.00;360.00;18.94;113;5.00;3;3;2.64;18.96
60.00;90.00;120.00;4.55;16;5.00;1;0;0.63;4.55
60.00;90.00;120.00;0.49;17;5.00;1;0;5.55;0.49
60.00;90.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
60.00;90.00;360.00;9.58;19;5.00;3;3;5.22;14.53
60.00;90.00;360.00;12.32;20;5.00;3;3;4.06;13.19
60.00;90.00;120.00;12.35;21;5.00;1;1;1.35;12.35
60.00;90.00;960.00;15.50;22;5.00;8;8;8.60;16.14
60.00;90.00;1320.00;18.06;23;5.00;11;11;10.15;18.62
60.00;90.00;360.00;11.17;24;5.00;3;3;4.48;11.20
60.00;90.00;360.00;12.17;25;5.00;3;3;4.11;12.17
60.00;90.00;600.00;14.06;26;5.00;5;5;5.93;14.92
60.00;90.00;240.00;7.16;28;5.00;2;2;4.66;11.06
60.00;90.00;0.00;-1.00;29;-1.00;0;1;1.68;-1.00
60.00;90.00;720.00;17.79;30;5.00;6;6;5.62;17.83
60.00;90.00;1320.00;19.12;31;5.00;11;11;9.59;19.18
60.00;90.00;120.00;13.43;150;5.00;1;1;1.24;13.43
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;12.46;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;13.56;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.44;36;5.00;1;1;1.01;16.44
60.00;90.00;120.00;15.61;37;5.00;1;1;1.07;15.61
60.00;90.00;120.00;20.71;38;5.00;1;1;0.80;20.71
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;9.78;44;5.00;1;1;1.70;9.78
60.00;90.00;120.00;10.74;45;5.00;1;1;1.55;10.74
60.00;90.00;120.00;21.12;46;5.00;1;1;0.79;21.12
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;20.05;50;5.00;1;1;0.83;20.05
60.00;90.00;120.00;19.37;51;5.00;1;1;0.86;19.37
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.32;54;5.00;1;1;0.86;19.32
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.53;56;5.00;1;2;1.13;19.53
60.00;90.00;600.00;19.16;57;5.00;5;5;4.35;19.28
60.00;90.00;120.00;19.91;58;5.00;1;1;0.84;19.91
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.64;60;5.00;1;1;0.85;19.64
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.52;62;5.00;1;1;0.85;19.52
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;20.57;64;5.00;2;2;1.62;20.60
60.00;90.00;240.00;20.52;65;5.00;2;2;1.62;20.56
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.70;74;5.00;4;4;3.57;18.72
60.00;90.00;840.00;16.85;75;5.00;7;7;6.92;16.89
60.00;90.00;1200.00;18.12;76;5.00;10;11;9.40;18.29
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;79;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;360.00;18.88;82;5.00;3;3;2.65;18.90
60.00;90.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;16.58;84;5.00;7;8;8.10;16.60
60.00;90.00;1440.00;17.77;85;5.00;12;12;11.25;17.98
60.00;90.00;0.00;-1.00;86;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;18.73;89;5.00;2;2;1.78;18.76
60.00;90.00;240.00;20.15;90;5.00;2;2;1.65;20.16
60.00;90.00;240.00;19.57;92;5.00;2;2;1.70;19.59
60.00;90.00;600.00;19.43;93;5.00;5;5;4.29;19.51
60.00;90.00;600.00;17.49;94;5.00;5;6;5.03;17.65
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.31;97;5.00;1;1;0.82;20.31
60.00;90.00;240.00;20.05;98;5.00;2;2;1.66;20.07
60.00;90.00;240.00;19.10;100;5.00;2;2;1.75;19.11
60.00;90.00;480.00;19.44;101;5.00;4;5;3.77;19.52
60.00;90.00;840.00;17.35;102;5.00;7;7;6.73;17.55
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.64;0;5.00;1;1;0.85;19.64
90.00;120.00;120.00;19.79;1;5.00;1;1;0.84;19.79
90.00;120.00;1440.00;5.63;2;5.17;12;12;39.94;7.25
90.00;120.00;2160.00;16.59;3;5.12;18;18;18.47;16.64
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;20.26;6;5.00;1;1;0.82;20.26
90.00;120.00;240.00;20.10;7;5.00;2;2;1.66;20.30
90.00;120.00;120.00;8.86;8;5.00;1;1;1.88;8.86
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;18.06;12;5.00;1;1;0.92;18.06
90.00;120.00;240.00;6.15;13;5.00;2;2;5.42;9.92
90.00;120.00;1080.00;3.92;14;5.23;9;9;39.27;6.33
90.00;120.00;2160.00;16.47;15;5.00;18;18;18.21;16.57
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;20.03;112;5.00;1;1;0.83;20.03
90.00;120.00;120.00;19.22;113;5.00;1;1;0.87;19.22
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;20;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;16.31;22;5.00;2;2;2.04;16.36
90.00;120.00;360.00;18.50;23;5.00;3;3;2.70;18.51
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;28;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;16.36;30;5.00;2;2;2.04;16.46
90.00;120.00;240.00;18.49;31;5.00;2;2;1.80;18.49
90.00;120.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;3.83;32;5.00;1;2;28.72;3.83
90.00;120.00;120.00;4.77;33;5.00;1;2;18.82;4.77
90.00;120.00;120.00;4.99;34;5.00;1;2;15.38;4.99
90.00;120.00;360.00;15.33;36;5.00;3;4;4.33;16.50
90.00;120.00;840.00;11.94;37;5.00;7;7;9.77;13.45
90.00;120.00;360.00;13.50;38;5.00;3;3;3.70;13.54
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;9.47;42;5.00;1;1;1.76;9.47
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;19.52;44;5.00;2;3;2.45;19.53
90.00;120.00;360.00;17.61;45;5.00;3;3;2.84;17.68
90.00;120.00;0.00;-1.00;46;-1.00;0;0;0.00;-1.00
90.00;120.00;600.00;0.24;47;5.00;5;5;76.72;5.42
90.00;120.00;600.00;0.23;48;5.00;5;4;78.00;5.30
90.00;120.00;480.00;0.19;49;5.00;4;4;81.25;3.60
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;600.00;15.03;51;5.00;5;6;6.40;15.09
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.07;54;5.00;1;1;0.87;19.07
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;14.39;56;5.00;1;0;0.88;14.39
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;60;-1.00;0;0;0.00;-1.00
