interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;51;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;18.30;56;5.00;1;1;0.91;18.30
0.00;30.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;60;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;17.43;64;5.00;1;1;0.96;17.43
0.00;30.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;4.31;66;5.00;1;2;77.06;4.31
0.00;30.00;120.00;4.76;67;5.00;1;2;71.15;4.76
0.00;30.00;120.00;4.02;68;5.00;1;2;77.78;4.02
0.00;30.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;6.18;72;5.00;1;1;2.70;6.18
0.00;30.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;18.36;74;5.00;2;2;1.82;18.36
0.00;30.00;480.00;16.72;75;5.00;4;4;3.99;16.86
0.00;30.00;1080.00;17.14;76;5.00;9;9;8.75;17.25
0.00;30.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;9.23;79;5.00;1;1;1.81;9.23
0.00;30.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;82;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;84;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
0.00;30.00;840.00;10.28;86;5.00;7;7;11.35;12.34
0.00;30.00;1080.00;16.39;87;5.00;9;9;9.15;16.53
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;480.00;19.04;92;5.00;4;4;3.50;19.09
0.00;30.00;120.00;19.30;93;5.00;1;1;0.86;19.30
0.00;30.00;120.00;20.73;94;5.00;1;1;0.80;20.73
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;600.00;18.52;100;5.00;5;5;4.50;18.54
0.00;30.00;240.00;18.19;101;5.00;2;2;1.83;18.25
0.00;30.00;120.00;20.91;102;5.00;1;1;0.80;20.91
0.00;30.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;6.56;106;5.00;1;2;75.06;6.56
0.00;30.00;120.00;7.10;107;5.00;1;2;73.60;7.10
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;8.88;8;8.50;2;2;6.44;8.88
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;7.06;10;12.00;1;1;5.67;7.06
30.00;60.00;120.00;15.44;11;5.00;1;1;1.08;15.44
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.75;110;12.00;2;2;6.28;12.75
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;14.30;112;5.00;1;1;1.17;14.30
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;2.89;16;5.00;2;1;9.34;3.48
30.00;60.00;120.00;5.01;17;5.00;1;2;21.41;5.01
30.00;60.00;240.00;0.48;18;5.00;2;2;68.83;2.81
30.00;60.00;240.00;4.04;19;5.00;2;2;8.25;4.04
30.00;60.00;120.00;9.14;20;12.00;1;1;4.38;9.14
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.31;23;5.00;1;1;1.02;16.31
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.16;28;5.00;1;0;96.20;0.16
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.14;30;5.00;1;0;95.64;0.14
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.32;150;5.00;1;1;0.91;18.32
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;10.26;152;5.00;2;2;3.25;12.25
30.00;60.00;240.00;10.41;153;5.00;2;2;3.20;12.72
30.00;60.00;120.00;19.57;32;5.00;1;1;0.85;19.57
30.00;60.00;120.00;20.69;33;5.00;1;1;0.81;20.69
30.00;60.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.34;36;5.00;1;1;0.96;17.34
30.00;60.00;600.00;17.00;37;5.00;5;5;4.90;17.02
30.00;60.00;360.00;19.90;38;5.00;3;3;2.51;20.00
30.00;60.00;120.00;20.00;40;5.00;1;1;0.83;20.00
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;19.03;42;5.00;2;1;1.73;19.12
30.00;60.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;9.66;44;5.00;1;2;2.52;9.66
30.00;60.00;480.00;7.57;45;5.00;4;4;8.80;9.00
30.00;60.00;360.00;20.14;46;5.00;3;3;2.48;20.27
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.69;51;5.00;1;1;0.94;17.69
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;21.23;57;5.00;2;2;1.57;21.28
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;18.97;60;5.00;2;2;1.76;19.18
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;64;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;21.53;65;5.00;2;2;1.55;21.63
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.04;72;5.00;1;1;0.92;18.04
30.00;60.00;240.00;10.60;73;5.00;2;2;3.14;10.74
30.00;60.00;240.00;18.01;74;5.00;2;2;1.85;18.01
30.00;60.00;240.00;17.87;75;5.00;2;2;1.87;18.10
30.00;60.00;120.00;17.37;76;5.00;1;1;0.96;17.37
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;14.82;79;5.00;2;2;2.25;15.48
30.00;60.00;240.00;16.90;80;5.00;2;2;1.97;16.92
30.00;60.00;120.00;14.11;82;5.00;1;1;1.18;14.11
30.00;60.00;120.00;13.13;83;5.00;1;1;1.27;13.13
30.00;60.00;120.00;14.42;84;5.00;1;1;1.16;14.42
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.80;86;5.00;2;3;5.63;12.17
30.00;60.00;240.00;9.36;87;5.00;2;3;27.08;12.20
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.17;92;5.00;5;5;4.85;17.22
30.00;60.00;1920.00;16.52;93;5.00;16;16;16.14;16.54
30.00;60.00;1680.00;18.34;94;5.15;14;14;13.09;18.38
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.17;100;5.00;5;5;4.85;17.21
30.00;60.00;1800.00;16.86;101;5.00;15;15;14.83;16.93
30.00;60.00;1680.00;18.38;102;5.15;14;14;13.08;18.42
30.00;60.00;360.00;12.11;104;5.00;3;3;4.13;12.33
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;120.00;15.89;108;5.00;1;1;1.05;15.89
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;0.69;0;5.00;6;5;43.10;6.19
60.00;90.00;840.00;0.72;1;5.00;7;6;44.13;7.35
60.00;90.00;1200.00;0.90;2;5.00;10;9;48.24;8.50
60.00;90.00;1320.00;0.97;3;5.19;11;10;49.62;8.64
60.00;90.00;240.00;16.80;4;5.00;2;2;1.98;17.10
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;18.17;6;5.00;6;6;5.50;18.43
60.00;90.00;360.00;17.96;7;5.00;3;3;2.78;18.44
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;7.35;10;5.00;1;3;37.38;7.35
60.00;90.00;120.00;6.72;11;5.00;1;2;39.15;6.72
60.00;90.00;840.00;11.94;12;5.00;7;7;9.77;12.15
60.00;90.00;960.00;11.93;13;5.00;8;8;11.17;12.17
60.00;90.00;1200.00;12.18;14;5.00;10;10;13.69;12.43
60.00;90.00;1200.00;13.26;15;5.00;10;11;13.26;13.55
60.00;90.00;360.00;14.44;110;5.00;3;3;3.46;15.89
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;11.73;112;5.00;8;8;11.37;14.83
60.00;90.00;240.00;20.06;113;5.00;2;3;2.15;20.09
60.00;90.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;1.43;17;5.00;2;1;5.23;8.85
60.00;90.00;120.00;5.82;18;5.00;1;1;2.87;5.82
60.00;90.00;120.00;21.88;19;5.00;1;1;0.76;21.88
60.00;90.00;360.00;13.76;20;5.00;3;3;3.63;14.59
60.00;90.00;120.00;10.52;21;5.00;1;1;1.58;10.52
60.00;90.00;720.00;15.46;22;5.00;6;6;6.47;16.56
60.00;90.00;960.00;18.23;23;5.00;8;8;7.32;18.76
60.00;90.00;480.00;11.49;24;5.00;4;4;5.80;11.51
60.00;90.00;480.00;13.00;25;5.00;4;4;5.13;13.51
60.00;90.00;360.00;13.32;26;5.00;3;3;3.75;14.60
60.00;90.00;240.00;6.36;28;5.00;2;2;5.24;11.04
60.00;90.00;0.00;-1.00;29;-1.00;0;1;0.72;-1.00
60.00;90.00;600.00;18.36;30;5.00;5;5;4.54;18.42
60.00;90.00;960.00;18.40;31;5.00;8;9;7.56;18.44
60.00;90.00;120.00;13.01;150;5.00;1;1;1.28;13.01
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;14.97;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;13.65;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;19.04;36;5.00;2;2;1.75;19.07
60.00;90.00;240.00;15.33;37;5.00;2;2;2.17;15.64
60.00;90.00;120.00;20.88;38;5.00;1;1;0.80;20.88
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;19.63;44;5.00;2;2;1.70;19.67
60.00;90.00;360.00;14.05;45;5.00;3;3;3.56;15.49
60.00;90.00;120.00;21.30;46;5.00;1;1;0.78;21.30
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;19.62;50;5.00;1;1;0.85;19.62
60.00;90.00;120.00;20.25;51;5.00;1;1;0.82;20.25
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.23;54;5.00;1;1;0.87;19.23
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.23;56;5.00;4;4;3.66;18.35
60.00;90.00;480.00;19.95;57;5.00;4;4;3.34;19.96
60.00;90.00;120.00;19.44;58;5.00;1;1;0.86;19.44
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;60;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.07;64;5.00;4;4;3.69;18.26
60.00;90.00;480.00;20.15;65;5.00;4;4;3.31;20.16
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.42;74;5.00;5;5;4.52;18.50
60.00;90.00;960.00;16.00;75;5.00;8;8;8.33;16.01
60.00;90.00;1320.00;18.25;76;5.00;11;11;10.04;18.29
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;79;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;17.55;82;5.00;2;2;1.90;17.61
60.00;90.00;240.00;17.87;83;5.00;2;2;1.87;17.88
60.00;90.00;1320.00;16.09;84;5.00;11;11;11.39;16.14
60.00;90.00;1440.00;18.20;85;5.17;12;12;11.38;18.22
60.00;90.00;0.00;-1.00;86;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;18.00;89;5.00;2;2;1.85;18.01
60.00;90.00;240.00;19.85;90;5.00;2;2;1.68;19.85
60.00;90.00;240.00;19.73;92;5.00;2;2;1.69;19.74
60.00;90.00;480.00;18.36;93;5.00;4;4;3.63;18.43
60.00;90.00;360.00;17.81;94;5.00;3;3;2.81;18.38
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.54;97;5.00;1;1;0.90;18.54
60.00;90.00;240.00;19.67;98;5.00;2;2;1.69;19.69
60.00;90.00;360.00;19.53;100;5.00;3;3;2.56;19.55
60.00;90.00;480.00;19.71;101;5.00;4;4;3.38;20.00
60.00;90.00;720.00;15.35;102;5.00;6;6;6.52;15.36
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;16.70;108;5.00;1;1;1.00;16.70
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;18.54;0;5.00;2;2;1.80;18.58
90.00;120.00;0.00;-1.00;1;-1.00;0;0;0.00;-1.00
90.00;120.00;1200.00;3.29;2;5.00;10;10;50.59;6.06
90.00;120.00;2160.00;14.18;3;5.00;18;19;21.99;14.49
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.41;6;5.00;1;1;0.86;19.41
90.00;120.00;360.00;21.97;7;5.00;3;3;2.28;21.98
90.00;120.00;120.00;9.16;8;5.00;1;1;1.82;9.16
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;240.00;15.80;12;5.00;2;2;2.11;15.85
90.00;120.00;120.00;3.56;13;5.00;1;1;4.68;3.56
90.00;120.00;960.00;4.43;14;5.00;8;9;37.47;5.38
90.00;120.00;2280.00;15.90;15;5.11;19;19;20.46;16.13
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.36;112;5.00;1;1;0.86;19.36
90.00;120.00;360.00;21.60;113;5.00;3;3;2.31;21.60
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.38;20;5.00;1;1;0.91;18.38
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;17.48;22;5.00;3;3;2.86;17.50
90.00;120.00;600.00;17.65;23;5.00;5;5;4.72;17.67
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.26;28;5.00;1;1;0.91;18.26
90.00;120.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;17.38;30;5.00;2;2;1.92;17.43
90.00;120.00;480.00;16.33;31;5.00;4;3;3.76;16.35
90.00;120.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;4.37;32;5.00;1;2;10.75;4.37
90.00;120.00;120.00;5.10;33;5.00;1;2;26.74;5.10
90.00;120.00;120.00;5.11;34;5.00;1;2;24.76;5.11
90.00;120.00;480.00;9.42;36;5.00;4;4;7.08;9.46
90.00;120.00;1080.00;12.71;37;5.00;9;9;11.80;13.95
90.00;120.00;480.00;12.62;38;5.00;4;4;5.28;12.77
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;10.27;42;5.00;1;1;1.62;10.27
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;5.54;44;5.00;1;1;3.01;5.54
90.00;120.00;360.00;10.52;45;5.00;3;4;5.30;14.15
90.00;120.00;120.00;4.39;46;5.00;1;1;3.79;4.39
90.00;120.00;960.00;0.40;47;5.00;8;7;64.32;6.87
90.00;120.00;600.00;0.24;48;5.00;5;5;75.46;4.44
90.00;120.00;600.00;0.23;49;5.00;5;5;75.40;4.73
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;14.67;51;5.00;6;6;6.82;14.78
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;5.30;60;5.00;1;1;3.15;5.30
