interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;960.00;17.32;87;5.00;8;8;7.70;17.39
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;480.00;19.28;92;5.00;4;4;3.46;19.31
0.00;30.00;120.00;22.16;93;5.00;1;1;0.75;22.16
0.00;30.00;120.00;17.77;94;5.00;1;1;0.94;17.77
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;600.00;17.90;100;5.00;5;5;4.66;17.95
0.00;30.00;240.00;17.95;101;5.00;2;2;1.86;17.95
0.00;30.00;240.00;18.93;102;5.00;2;2;1.76;19.01
0.00;30.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;12.47;105;5.00;1;1;1.34;12.47
0.00;30.00;120.00;3.51;106;5.00;1;2;86.91;3.51
0.00;30.00;0.00;-1.00;107;-1.00;0;1;83.77;-1.00
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;8.96;8;8.50;2;2;6.26;8.97
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;7.51;10;12.00;1;1;5.32;7.51
30.00;60.00;120.00;14.74;11;5.00;1;1;1.13;14.74
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.94;110;12.00;2;2;6.18;12.95
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;14.98;112;5.00;1;1;1.11;14.98
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;4.67;16;5.00;1;1;63.85;4.67
30.00;60.00;240.00;1.01;17;5.00;2;2;32.97;2.63
30.00;60.00;240.00;1.85;18;5.00;2;2;18.01;2.68
30.00;60.00;240.00;0.76;19;5.00;2;2;43.73;2.67
30.00;60.00;120.00;9.43;20;12.00;1;1;4.24;9.43
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;13.42;23;5.00;1;1;1.24;13.42
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.15;28;5.00;1;0;97.46;0.15
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.12;30;5.00;1;0;96.14;0.12
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.75;150;5.00;1;1;0.84;19.75
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.90;152;5.00;2;2;3.37;13.14
30.00;60.00;240.00;9.63;153;5.00;2;2;3.46;10.57
30.00;60.00;120.00;19.53;32;5.00;1;1;0.85;19.53
30.00;60.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.80;36;5.00;1;1;0.99;16.80
30.00;60.00;840.00;16.55;37;5.00;7;7;7.05;16.65
30.00;60.00;240.00;19.48;38;5.00;2;2;1.71;19.53
30.00;60.00;120.00;18.58;40;5.00;1;1;0.90;18.58
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;8.94;44;5.00;1;1;1.86;8.94
30.00;60.00;720.00;9.00;45;5.00;6;5;7.78;10.74
30.00;60.00;240.00;19.69;46;5.00;2;2;1.69;19.73
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;1;0.19;-1.00
30.00;60.00;120.00;17.72;51;5.00;1;1;0.94;17.72
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;19.46;56;5.00;2;2;1.71;19.51
30.00;60.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.02;58;5.00;1;1;0.88;19.02
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.57;60;5.00;1;1;0.90;18.57
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;19.39;64;5.00;2;2;1.72;19.41
30.00;60.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.08;72;5.00;1;1;1.04;16.08
30.00;60.00;240.00;16.53;73;5.00;2;2;2.02;17.09
30.00;60.00;120.00;18.75;74;5.00;1;1;0.89;18.75
30.00;60.00;240.00;16.36;75;5.00;2;2;2.04;16.42
30.00;60.00;120.00;17.80;76;5.00;1;1;0.94;17.80
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;11.90;79;5.00;1;1;1.40;11.90
30.00;60.00;240.00;20.46;80;5.00;2;2;1.63;20.46
30.00;60.00;240.00;16.70;82;5.00;2;2;2.00;16.80
30.00;60.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.28;84;5.00;1;1;0.96;17.28
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;10.20;86;5.00;2;2;3.27;11.23
30.00;60.00;240.00;9.89;87;5.00;2;3;28.09;12.67
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;480.00;18.71;92;5.00;4;4;3.56;18.72
30.00;60.00;1680.00;16.68;93;5.15;14;14;14.41;16.91
30.00;60.00;1320.00;19.48;94;5.00;11;12;10.34;19.50
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;480.00;18.27;100;5.00;4;4;3.65;18.28
30.00;60.00;1800.00;16.75;101;5.14;15;15;15.35;16.93
30.00;60.00;1560.00;19.38;102;5.00;13;13;11.18;19.46
30.00;60.00;240.00;13.47;104;5.00;2;2;2.48;13.50
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;120.00;16.49;108;5.00;1;1;1.01;16.49
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;0.64;0;5.00;6;5;42.02;6.52
60.00;90.00;840.00;0.71;1;5.00;7;6;45.11;6.89
60.00;90.00;1320.00;1.05;2;5.00;11;10;51.18;8.15
60.00;90.00;1200.00;0.92;3;5.21;10;9;49.28;8.30
60.00;90.00;120.00;17.95;4;5.00;1;1;0.93;17.95
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;18.38;6;5.00;6;6;5.44;18.73
60.00;90.00;480.00;18.34;7;5.00;4;4;3.64;18.75
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;7.08;10;5.00;1;3;37.20;7.08
60.00;90.00;120.00;8.41;11;5.00;1;2;38.65;8.41
60.00;90.00;840.00;12.49;12;5.00;7;7;9.34;12.64
60.00;90.00;960.00;12.14;13;5.00;8;8;10.98;12.29
60.00;90.00;1200.00;12.29;14;5.00;10;11;14.59;12.49
60.00;90.00;1200.00;13.43;15;5.00;10;10;12.41;13.74
60.00;90.00;240.00;12.69;110;5.00;2;2;2.63;13.82
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;12.85;112;5.00;8;8;10.38;16.39
60.00;90.00;360.00;20.00;113;5.00;3;4;3.82;20.00
60.00;90.00;120.00;0.25;16;5.00;1;0;5.74;0.25
60.00;90.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.06;18;5.00;1;1;0.87;19.06
60.00;90.00;240.00;7.69;19;5.00;2;2;4.33;10.46
60.00;90.00;360.00;14.05;20;5.00;3;3;3.56;14.56
60.00;90.00;120.00;12.07;21;5.00;1;1;1.38;12.07
60.00;90.00;840.00;16.09;22;5.00;7;7;7.25;16.97
60.00;90.00;960.00;17.52;23;5.00;8;8;7.61;17.98
60.00;90.00;480.00;10.66;24;5.00;4;4;6.25;10.80
60.00;90.00;360.00;12.78;25;5.00;3;3;3.91;13.65
60.00;90.00;480.00;12.92;26;5.00;4;4;5.16;13.18
60.00;90.00;120.00;18.52;28;5.00;1;1;0.90;18.52
60.00;90.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.53;30;5.00;5;5;4.50;18.56
60.00;90.00;960.00;18.31;31;5.00;8;8;7.28;18.35
60.00;90.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;13.66;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;14.10;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.54;33;5.00;1;1;1.01;16.54
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.20;36;5.00;1;1;0.83;20.20
60.00;90.00;360.00;16.39;37;5.00;3;3;3.05;16.58
60.00;90.00;120.00;22.07;38;5.00;1;1;0.76;22.07
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.53;42;5.00;1;1;1.01;16.53
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.54;44;5.00;1;1;0.85;19.54
60.00;90.00;240.00;13.93;45;5.00;2;2;2.39;15.35
60.00;90.00;240.00;18.79;46;5.00;2;2;1.77;19.10
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;19.24;50;5.00;1;0;0.67;19.24
60.00;90.00;120.00;15.93;51;5.00;1;1;1.05;15.93
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.53;54;5.00;1;1;0.85;19.53
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;360.00;18.52;56;5.00;3;3;2.70;18.60
60.00;90.00;600.00;20.29;57;5.00;5;5;4.11;20.31
60.00;90.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.50;60;5.00;1;1;1.01;16.50
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.04;62;5.00;1;1;0.88;19.04
60.00;90.00;120.00;19.56;63;5.00;1;1;0.85;19.56
60.00;90.00;240.00;18.74;64;5.00;2;2;1.78;18.77
60.00;90.00;600.00;20.79;65;5.00;5;5;4.01;20.81
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.83;74;5.00;5;5;4.43;18.85
60.00;90.00;720.00;19.03;75;5.00;6;6;5.25;19.05
60.00;90.00;960.00;19.69;76;5.00;8;9;7.53;19.73
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;15.91;79;5.00;1;1;1.05;15.91
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;18.45;82;5.00;2;2;1.81;18.45
60.00;90.00;120.00;19.45;83;5.00;1;1;0.86;19.45
60.00;90.00;1080.00;18.10;84;5.00;9;9;8.29;18.25
60.00;90.00;1200.00;19.27;85;5.00;10;10;8.65;19.34
60.00;90.00;0.00;-1.00;86;-1.00;0;1;98.46;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;19.28;89;5.00;2;2;1.73;19.28
60.00;90.00;240.00;19.77;90;5.00;2;2;1.69;19.77
60.00;90.00;360.00;19.24;92;5.00;3;3;2.60;19.24
60.00;90.00;720.00;17.81;93;5.00;6;6;5.61;17.90
60.00;90.00;960.00;18.23;94;5.00;8;7;6.38;18.32
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.44;97;5.00;1;1;0.86;19.44
60.00;90.00;240.00;20.45;98;5.00;2;2;1.63;20.45
60.00;90.00;360.00;19.07;100;5.00;3;3;2.62;19.09
60.00;90.00;480.00;17.96;101;5.00;4;4;3.71;18.06
60.00;90.00;960.00;18.20;102;5.00;8;8;7.33;18.30
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;16.02;108;5.00;1;1;1.04;16.02
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;17.83;0;5.00;1;2;1.35;17.83
90.00;120.00;120.00;4.38;1;5.00;1;1;3.80;4.38
90.00;120.00;1440.00;5.16;2;5.00;12;13;40.90;6.99
90.00;120.00;2040.00;11.52;3;5.00;17;18;24.98;11.74
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;20.05;6;5.00;3;3;2.49;20.08
90.00;120.00;120.00;20.75;7;5.00;1;1;0.80;20.75
90.00;120.00;120.00;11.81;8;5.00;1;1;1.41;11.81
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;13.80;13;5.00;2;2;2.41;13.83
90.00;120.00;1560.00;6.15;14;5.00;13;12;34.20;8.09
90.00;120.00;1920.00;12.43;15;5.13;16;16;22.00;12.85
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;19.33;112;5.00;2;2;1.72;19.38
90.00;120.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;22.77;18;5.00;1;1;0.73;22.77
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;20;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;480.00;17.59;22;5.00;4;4;3.79;17.68
90.00;120.00;600.00;18.40;23;5.00;5;5;4.53;18.41
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;22.56;25;5.00;1;1;0.74;22.56
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;28;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;7.14;29;5.00;1;1;2.33;7.14
90.00;120.00;480.00;17.14;30;5.00;4;4;3.89;17.22
90.00;120.00;480.00;18.68;31;5.00;4;4;3.57;18.69
90.00;120.00;120.00;9.92;150;5.00;1;1;1.68;9.92
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;4.60;32;5.00;1;2;19.99;4.60
90.00;120.00;120.00;4.14;33;5.00;1;2;14.89;4.14
90.00;120.00;120.00;4.96;34;5.00;1;2;11.17;4.96
90.00;120.00;600.00;11.23;36;5.00;5;5;7.42;11.92
90.00;120.00;960.00;8.81;37;5.00;8;9;15.83;10.17
90.00;120.00;720.00;15.87;38;5.00;6;8;7.91;16.00
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;10.60;42;5.00;1;1;1.57;10.60
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;8.48;44;5.00;2;2;3.93;11.44
90.00;120.00;240.00;9.00;45;5.00;2;3;6.33;13.29
90.00;120.00;240.00;8.74;46;5.00;2;2;3.82;14.06
90.00;120.00;960.00;0.39;47;5.00;8;7;65.37;6.61
90.00;120.00;840.00;0.35;48;5.00;7;6;67.55;5.48
90.00;120.00;840.00;0.34;49;5.00;7;6;67.47;5.29
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;14.69;51;5.00;6;6;6.81;14.73
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;3.83;60;5.00;1;1;4.35;3.83
90.00;120.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
