interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.93;60;5.00;1;1;0.88;18.93
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;64;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;16.58;65;5.00;2;2;2.01;16.58
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.29;72;5.00;1;1;1.09;15.29
30.00;60.00;240.00;18.90;73;5.00;2;2;1.76;18.94
30.00;60.00;360.00;20.18;74;5.00;3;3;2.48;20.19
30.00;60.00;240.00;18.98;75;5.00;2;2;1.76;18.99
30.00;60.00;120.00;18.10;76;5.00;1;1;0.92;18.10
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;360.00;15.99;79;5.00;3;3;3.13;16.29
30.00;60.00;120.00;20.25;80;5.00;1;1;0.82;20.25
30.00;60.00;120.00;14.97;82;5.00;1;1;1.11;14.97
30.00;60.00;240.00;20.13;83;5.00;2;2;1.66;20.19
30.00;60.00;120.00;14.61;84;5.00;1;1;1.14;14.61
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.14;86;5.00;2;3;16.98;12.71
30.00;60.00;240.00;9.81;87;5.00;2;4;24.78;12.67
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.59;92;5.00;5;5;4.74;17.78
30.00;60.00;1560.00;15.72;93;5.00;13;13;13.78;15.81
30.00;60.00;1440.00;19.23;94;5.17;12;12;10.76;19.28
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;480.00;16.21;100;5.00;4;4;4.11;16.26
30.00;60.00;1680.00;15.82;101;5.00;14;14;14.75;15.88
30.00;60.00;1680.00;18.94;102;5.15;14;14;12.76;19.08
30.00;60.00;360.00;11.18;104;5.00;3;3;4.47;11.23
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;240.00;17.45;108;5.00;2;2;1.91;17.45
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;0.75;0;5.00;7;6;42.88;7.06
60.00;90.00;720.00;0.62;1;5.00;6;5;43.54;6.03
60.00;90.00;1080.00;0.85;2;5.00;9;9;48.82;8.72
60.00;90.00;1320.00;0.98;3;5.00;11;11;48.66;9.35
60.00;90.00;120.00;13.60;4;5.00;1;1;1.23;13.60
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;16.00;6;5.00;7;7;7.29;16.14
60.00;90.00;360.00;16.41;7;5.00;3;3;3.05;16.44
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;7.79;10;5.00;1;3;36.77;7.79
60.00;90.00;120.00;8.14;11;5.00;1;2;35.38;8.14
60.00;90.00;960.00;11.68;12;5.00;8;8;11.41;12.08
60.00;90.00;840.00;11.13;13;5.00;7;7;10.48;11.21
60.00;90.00;1200.00;11.32;14;5.00;10;10;14.72;11.76
60.00;90.00;1320.00;13.70;15;5.00;11;11;13.38;14.11
60.00;90.00;240.00;13.06;110;5.00;2;2;2.55;13.84
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;14.94;112;5.00;8;8;8.92;15.51
60.00;90.00;360.00;16.19;113;5.00;3;3;3.09;16.20
60.00;90.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;12.75;18;5.00;1;1;1.31;12.75
60.00;90.00;360.00;8.83;19;5.00;3;3;5.66;10.95
60.00;90.00;240.00;11.30;20;5.00;2;2;2.95;11.30
60.00;90.00;240.00;14.19;21;5.00;2;2;2.35;15.39
60.00;90.00;960.00;16.38;22;5.00;8;8;8.14;17.03
60.00;90.00;1320.00;18.07;23;5.00;11;11;10.14;18.77
60.00;90.00;360.00;11.20;24;5.00;3;3;4.47;11.20
60.00;90.00;360.00;13.34;25;5.00;3;3;3.75;13.73
60.00;90.00;600.00;12.98;26;5.00;5;5;6.42;13.25
60.00;90.00;0.00;-1.00;28;-1.00;0;1;0.10;-1.00
60.00;90.00;240.00;3.31;29;5.00;2;2;10.06;3.43
60.00;90.00;840.00;18.79;30;5.00;7;8;6.35;18.80
60.00;90.00;1200.00;19.57;31;5.00;10;10;8.51;19.69
60.00;90.00;120.00;12.89;150;5.00;1;1;1.29;12.89
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;13.97;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;11.51;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;36;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;17.39;37;5.00;1;1;0.96;17.39
60.00;90.00;120.00;18.02;38;5.00;1;1;0.93;18.02
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;44;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;10.54;45;5.00;1;1;1.58;10.54
60.00;90.00;120.00;18.93;46;5.00;1;1;0.88;18.93
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;19.47;50;5.00;1;1;0.86;19.47
60.00;90.00;120.00;19.26;51;5.00;1;1;0.87;19.26
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.29;54;5.00;1;1;0.91;18.29
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.13;56;5.00;4;4;3.68;18.14
60.00;90.00;360.00;18.92;57;5.00;3;3;2.64;18.93
60.00;90.00;120.00;19.95;58;5.00;1;1;0.84;19.95
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.52;60;5.00;1;1;0.85;19.52
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.44;62;5.00;1;1;0.86;19.44
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.28;64;5.00;4;4;3.65;18.29
60.00;90.00;360.00;19.15;65;5.00;3;3;2.61;19.16
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;360.00;19.91;74;5.00;3;3;2.51;19.91
60.00;90.00;600.00;16.69;75;5.00;5;6;5.04;16.74
60.00;90.00;1440.00;19.34;76;5.00;12;12;10.34;19.38
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;79;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;360.00;19.79;82;5.00;3;3;2.53;19.80
60.00;90.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;16.92;84;5.00;7;7;6.89;16.94
60.00;90.00;1560.00;19.34;85;5.00;13;13;11.20;19.37
60.00;90.00;0.00;-1.00;86;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;17.52;89;5.00;2;2;1.90;17.53
60.00;90.00;120.00;20.27;90;5.00;1;1;0.82;20.27
60.00;90.00;240.00;19.15;92;5.00;2;2;1.74;19.17
60.00;90.00;720.00;17.38;93;5.00;6;6;5.75;17.48
60.00;90.00;720.00;18.12;94;5.00;6;7;5.65;18.18
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.06;98;5.00;1;1;0.83;20.06
60.00;90.00;360.00;18.40;100;5.00;3;3;2.72;18.43
60.00;90.00;480.00;18.63;101;5.00;4;4;3.58;18.68
60.00;90.00;840.00;16.72;102;5.00;7;7;6.98;16.76
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;19.29;0;5.00;2;2;1.73;19.30
90.00;120.00;0.00;-1.00;1;-1.00;0;0;0.00;-1.00
90.00;120.00;1680.00;5.66;2;5.15;14;13;39.84;7.88
90.00;120.00;2280.00;15.70;3;5.00;19;18;19.85;15.76
90.00;120.00;120.00;20.15;4;5.00;1;1;0.83;20.15
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.93;6;5.00;1;1;0.84;19.93
90.00;120.00;120.00;19.87;7;5.00;1;1;0.84;19.87
90.00;120.00;120.00;9.78;8;5.00;1;1;1.70;9.78
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;240.00;17.50;12;5.00;2;2;1.90;17.53
90.00;120.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
90.00;120.00;1440.00;7.61;14;5.17;12;12;29.14;8.94
90.00;120.00;2280.00;16.18;15;5.00;19;19;19.57;16.21
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;20.47;112;5.00;1;1;0.81;20.47
90.00;120.00;120.00;21.04;113;5.00;1;1;0.79;21.04
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;23.49;18;5.00;1;1;0.71;23.49
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.66;20;5.00;1;1;0.89;18.66
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;17.68;22;5.00;2;2;1.89;17.85
90.00;120.00;120.00;19.92;23;5.00;1;1;0.84;19.92
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;23.47;25;5.00;1;1;0.71;23.47
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.53;28;5.00;1;1;0.85;19.53
90.00;120.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;18.10;30;5.00;2;2;1.84;18.38
90.00;120.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;4.35;32;5.00;1;2;24.80;4.35
90.00;120.00;120.00;3.64;33;5.00;1;2;24.07;3.64
90.00;120.00;120.00;4.53;34;5.00;1;2;10.81;4.53
90.00;120.00;840.00;13.01;36;5.00;7;7;8.97;14.14
90.00;120.00;840.00;10.61;37;5.00;7;8;11.53;11.93
90.00;120.00;600.00;15.01;38;5.00;5;5;5.55;15.14
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;11.17;42;5.00;1;1;1.49;11.17
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;480.00;11.07;44;5.00;4;4;6.02;14.88
90.00;120.00;360.00;11.00;45;5.00;3;4;6.28;14.72
90.00;120.00;240.00;8.67;46;5.00;2;3;7.73;12.58
90.00;120.00;960.00;0.40;47;5.00;8;7;65.18;7.27
90.00;120.00;600.00;0.23;48;5.00;5;4;77.31;4.87
90.00;120.00;600.00;0.23;49;5.00;5;4;77.42;4.84
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;14.17;51;5.00;6;6;7.06;14.26
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.30;54;5.00;1;1;0.86;19.30
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;3.54;60;5.00;1;1;4.71;3.54
