interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;6.90;72;5.00;1;1;2.42;6.90
0.00;30.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;18.52;74;5.00;2;2;1.80;18.61
0.00;30.00;600.00;16.75;75;5.00;5;5;4.98;16.79
0.00;30.00;960.00;16.83;76;5.00;8;8;7.92;16.87
0.00;30.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;10.26;79;5.00;1;1;1.62;10.26
0.00;30.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;82;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;84;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
0.00;30.00;960.00;9.13;86;5.00;8;8;14.61;10.90
0.00;30.00;960.00;15.51;87;5.00;8;8;8.60;15.61
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;480.00;19.71;92;5.00;4;4;3.38;19.73
0.00;30.00;240.00;21.04;93;5.00;2;2;1.58;21.09
0.00;30.00;120.00;18.35;94;5.00;1;1;0.91;18.35
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;600.00;19.24;100;5.00;5;5;4.33;19.26
0.00;30.00;480.00;18.08;101;5.00;4;4;3.69;18.17
0.00;30.00;360.00;18.72;102;5.00;3;3;2.67;18.73
0.00;30.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;13.28;105;5.00;1;1;1.25;13.28
0.00;30.00;120.00;6.66;106;5.00;1;2;74.57;6.66
0.00;30.00;120.00;7.60;107;5.00;1;2;74.27;7.60
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;1;85.11;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.98;8;8.50;2;2;5.80;10.01
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;7.13;10;12.00;1;1;5.61;7.13
30.00;60.00;120.00;16.16;11;5.00;1;1;1.03;16.16
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.74;110;12.00;2;2;6.28;12.75
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;14.78;112;5.00;1;1;1.13;14.78
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;2.58;16;5.00;2;1;12.12;3.25
30.00;60.00;120.00;3.64;17;5.00;1;2;25.05;3.64
30.00;60.00;240.00;0.59;18;5.00;2;2;56.39;2.40
30.00;60.00;240.00;0.82;19;5.00;2;2;40.55;2.76
30.00;60.00;120.00;9.88;20;12.00;1;1;4.05;9.88
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.30;23;5.00;1;1;1.09;15.30
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.15;28;5.00;1;0;97.02;0.15
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.12;30;5.00;1;0;95.98;0.12
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;20.21;150;5.00;1;1;0.82;20.21
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.45;152;5.00;2;2;3.53;13.45
30.00;60.00;240.00;9.95;153;5.00;2;2;3.35;11.63
30.00;60.00;120.00;19.45;32;5.00;1;1;0.86;19.45
30.00;60.00;120.00;20.99;33;5.00;1;1;0.79;20.99
30.00;60.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.65;36;5.00;1;1;1.07;15.65
30.00;60.00;720.00;16.21;37;5.00;6;6;6.17;16.23
30.00;60.00;240.00;19.26;38;5.00;2;2;1.73;19.31
30.00;60.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;20.32;42;5.00;1;1;0.82;20.32
30.00;60.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;10.01;44;5.00;2;2;3.33;10.04
30.00;60.00;480.00;11.63;45;5.00;4;5;6.08;11.99
30.00;60.00;240.00;7.02;46;5.00;2;2;4.75;11.89
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.56;51;5.00;1;1;0.90;18.56
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;17.86;56;5.00;2;2;1.87;18.13
30.00;60.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.69;60;5.00;1;1;0.94;17.69
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;18.08;64;5.00;2;2;1.84;18.31
30.00;60.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.38;72;5.00;1;1;0.91;18.38
30.00;60.00;240.00;11.62;73;5.00;2;2;2.87;14.23
30.00;60.00;120.00;20.19;74;5.00;1;1;0.83;20.19
30.00;60.00;240.00;18.69;75;5.00;2;2;1.78;18.69
30.00;60.00;120.00;19.37;76;5.00;1;1;0.86;19.37
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;14.93;79;5.00;2;2;2.23;15.50
30.00;60.00;240.00;17.10;80;5.00;2;2;1.95;17.52
30.00;60.00;120.00;16.73;82;5.00;1;1;1.00;16.73
30.00;60.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
30.00;60.00;360.00;17.16;84;5.00;3;3;2.91;17.67
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.22;86;5.00;2;3;27.39;12.73
30.00;60.00;240.00;9.03;87;5.00;2;3;17.07;11.36
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;18.32;92;5.00;5;5;4.55;18.35
30.00;60.00;1680.00;18.02;93;5.15;14;14;13.30;18.07
30.00;60.00;1920.00;17.82;94;5.00;16;16;14.96;17.94
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;18.17;100;5.00;5;5;4.59;18.18
30.00;60.00;1440.00;17.65;101;5.17;12;12;11.77;17.76
30.00;60.00;1560.00;18.23;102;5.00;13;13;11.88;18.30
30.00;60.00;240.00;11.83;104;5.00;2;2;2.82;11.86
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;120.00;17.03;108;5.00;1;1;0.98;17.03
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;0.90;0;5.00;7;6;44.15;7.13
60.00;90.00;960.00;0.91;1;5.00;8;7;45.33;8.39
60.00;90.00;1200.00;0.88;2;5.00;10;10;53.50;6.88
60.00;90.00;1320.00;1.01;3;5.00;11;10;49.13;9.48
60.00;90.00;120.00;14.40;4;5.00;1;1;1.16;14.40
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;16.72;6;5.00;7;7;6.98;16.82
60.00;90.00;360.00;17.71;7;5.00;3;3;2.82;17.72
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;7.69;10;5.00;1;3;37.94;7.69
60.00;90.00;120.00;8.41;11;5.00;1;2;38.65;8.41
60.00;90.00;960.00;12.05;12;5.00;8;8;11.07;12.32
60.00;90.00;960.00;12.23;13;5.00;8;8;10.90;12.46
60.00;90.00;1080.00;9.15;14;5.00;9;9;16.40;10.36
60.00;90.00;1320.00;13.53;15;5.00;11;11;13.55;13.97
60.00;90.00;240.00;13.46;110;5.00;2;2;2.48;14.67
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;16.24;112;5.00;8;8;8.21;16.64
60.00;90.00;360.00;18.40;113;5.00;3;3;2.72;18.43
60.00;90.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;1.27;17;5.00;2;1;5.88;9.75
60.00;90.00;120.00;19.01;18;5.00;1;1;0.88;19.01
60.00;90.00;120.00;5.67;19;5.00;1;1;2.94;5.67
60.00;90.00;360.00;13.31;20;5.00;3;3;3.76;14.14
60.00;90.00;120.00;11.33;21;5.00;1;1;1.47;11.33
60.00;90.00;1080.00;15.99;22;5.00;9;9;9.38;16.50
60.00;90.00;840.00;17.82;23;5.00;7;7;6.55;18.74
60.00;90.00;600.00;12.26;24;5.00;5;5;6.80;12.70
60.00;90.00;360.00;12.73;25;5.00;3;3;3.93;13.48
60.00;90.00;360.00;12.19;26;5.00;3;3;4.10;12.24
60.00;90.00;120.00;18.74;28;5.00;1;1;0.89;18.74
60.00;90.00;120.00;3.18;29;5.00;1;1;5.25;3.18
60.00;90.00;840.00;17.65;30;5.00;7;8;7.36;17.70
60.00;90.00;960.00;19.43;31;5.00;8;8;6.86;19.48
60.00;90.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;14.17;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;13.47;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.25;36;5.00;1;1;0.91;18.25
60.00;90.00;240.00;17.59;37;5.00;2;2;1.90;17.63
60.00;90.00;120.00;18.65;38;5.00;1;1;0.89;18.65
60.00;90.00;120.00;19.35;40;5.00;1;1;0.86;19.35
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.17;44;5.00;1;1;0.92;18.17
60.00;90.00;240.00;12.81;45;5.00;2;2;2.60;14.14
60.00;90.00;120.00;18.48;46;5.00;1;1;0.90;18.48
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;19.51;50;5.00;1;1;0.85;19.51
60.00;90.00;120.00;20.49;51;5.00;1;1;0.81;20.49
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.61;54;5.00;1;1;0.90;18.61
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.16;56;5.00;4;4;3.67;18.21
60.00;90.00;480.00;19.16;57;5.00;4;4;3.48;19.18
60.00;90.00;120.00;19.47;58;5.00;1;1;0.86;19.47
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.63;60;5.00;1;1;0.81;20.63
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;62;-1.00;0;1;0.78;-1.00
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.08;64;5.00;4;4;3.69;18.14
60.00;90.00;360.00;19.25;65;5.00;3;3;2.60;19.28
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.68;74;5.00;5;6;5.15;18.72
60.00;90.00;1320.00;14.15;75;5.00;11;11;12.96;16.62
60.00;90.00;1440.00;18.57;76;5.17;12;12;11.14;18.61
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;79;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;19.46;82;5.00;6;6;5.14;19.50
60.00;90.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
60.00;90.00;1320.00;17.46;84;5.19;11;11;10.92;17.51
60.00;90.00;1560.00;18.38;85;5.00;13;13;11.79;18.50
60.00;90.00;0.00;-1.00;86;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.77;89;5.00;1;1;0.84;19.77
60.00;90.00;240.00;21.48;90;5.00;2;2;1.55;21.55
60.00;90.00;360.00;19.08;92;5.00;3;3;2.62;19.09
60.00;90.00;360.00;19.30;93;5.00;3;3;2.59;19.33
60.00;90.00;480.00;17.83;94;5.00;4;4;3.74;17.95
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.26;97;5.00;1;1;0.82;20.26
60.00;90.00;120.00;22.43;98;5.00;1;1;0.74;22.43
60.00;90.00;360.00;18.82;100;5.00;3;3;2.66;18.83
60.00;90.00;600.00;18.80;101;5.00;5;5;4.43;18.87
60.00;90.00;720.00;16.80;102;5.00;6;6;5.95;16.84
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;14.75;108;5.00;1;1;1.13;14.75
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.32;0;5.00;1;1;0.91;18.32
90.00;120.00;0.00;-1.00;1;-1.00;0;0;0.00;-1.00
90.00;120.00;1080.00;2.82;2;5.23;9;8;54.09;4.45
90.00;120.00;2160.00;16.68;3;5.00;18;19;18.77;16.73
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;18.22;6;5.00;2;2;1.83;18.26
90.00;120.00;240.00;19.22;7;5.00;2;2;1.73;19.22
90.00;120.00;120.00;9.45;8;5.00;1;1;1.76;9.45
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;19.09;12;5.00;1;1;0.87;19.09
90.00;120.00;120.00;15.52;13;5.00;1;1;1.07;15.52
90.00;120.00;1080.00;4.87;14;5.23;9;9;31.79;6.81
90.00;120.00;2160.00;16.65;15;5.00;18;19;19.00;16.78
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;17.81;112;5.00;2;2;1.87;17.88
90.00;120.00;120.00;19.03;113;5.00;1;1;0.88;19.03
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;20;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;480.00;18.08;22;5.00;4;4;3.69;18.14
90.00;120.00;360.00;18.34;23;5.00;3;3;2.73;18.34
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;28;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;17.40;30;5.00;3;3;2.87;17.56
90.00;120.00;240.00;19.02;31;5.00;2;2;1.75;19.04
90.00;120.00;120.00;9.47;150;5.00;1;1;1.76;9.47
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;4.27;32;5.00;1;2;4.33;4.27
90.00;120.00;120.00;5.39;33;5.00;1;2;23.22;5.39
90.00;120.00;120.00;4.57;34;5.00;1;2;20.37;4.57
90.00;120.00;720.00;10.35;36;5.00;6;6;9.66;10.52
90.00;120.00;1080.00;10.86;37;5.00;9;9;13.82;11.19
90.00;120.00;720.00;14.05;38;5.00;6;7;7.12;14.10
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;9.74;42;5.00;1;1;1.71;9.74
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;5.85;44;5.00;1;2;26.37;5.85
90.00;120.00;120.00;5.40;45;5.00;1;2;73.29;5.40
90.00;120.00;120.00;5.37;46;5.00;1;2;30.04;5.37
90.00;120.00;1200.00;0.51;47;5.00;10;9;54.99;6.54
90.00;120.00;960.00;0.39;48;5.00;8;7;65.85;5.39
90.00;120.00;840.00;0.34;49;5.00;7;7;63.97;5.30
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;14.27;51;5.00;6;6;7.01;14.32
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;4.13;60;5.00;1;1;4.03;4.13
