interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
30.00;60.00;120.00;19.50;51;5.00;1;1;0.85;19.50
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;21.75;56;5.00;1;1;0.77;21.75
30.00;60.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.23;60;5.00;1;1;0.87;19.23
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;21.79;64;5.00;2;2;1.53;21.79
30.00;60.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
30.00;60.00;360.00;7.92;73;5.00;3;3;6.31;10.47
30.00;60.00;240.00;18.66;74;5.00;2;2;1.79;18.67
30.00;60.00;240.00;18.16;75;5.00;2;2;1.84;18.33
30.00;60.00;120.00;16.07;76;5.00;1;1;1.04;16.07
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;14.71;79;5.00;2;2;2.27;15.35
30.00;60.00;240.00;12.14;80;5.00;2;2;2.74;12.18
30.00;60.00;120.00;12.81;82;5.00;1;1;1.30;12.81
30.00;60.00;120.00;13.31;83;5.00;1;1;1.25;13.31
30.00;60.00;120.00;15.68;84;5.00;1;1;1.06;15.68
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.27;86;5.00;2;2;3.60;11.20
30.00;60.00;240.00;10.04;87;5.00;2;3;25.68;11.98
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;720.00;18.84;92;5.00;6;6;5.31;18.88
30.00;60.00;1560.00;17.29;93;5.16;13;13;12.91;17.34
30.00;60.00;1800.00;17.38;94;5.00;15;15;14.39;17.42
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.56;100;5.00;5;5;4.75;17.63
30.00;60.00;1680.00;17.64;101;5.15;14;13;12.95;17.68
30.00;60.00;1680.00;18.20;102;5.00;14;14;12.82;18.30
30.00;60.00;240.00;12.25;104;5.00;2;2;2.72;12.25
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;120.00;17.58;108;5.00;1;1;0.95;17.58
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;1.03;0;5.00;8;7;46.35;8.01
60.00;90.00;960.00;0.81;1;5.00;8;7;47.40;7.21
60.00;90.00;1200.00;0.99;2;5.00;10;9;49.33;8.30
60.00;90.00;1320.00;0.97;3;5.00;11;10;48.87;9.32
60.00;90.00;120.00;19.07;4;5.00;1;1;0.87;19.07
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;17.55;6;5.00;6;6;5.70;18.02
60.00;90.00;480.00;17.54;7;5.00;4;4;3.80;18.30
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;6.32;10;5.00;1;3;35.52;6.32
60.00;90.00;120.00;7.95;11;5.00;1;2;38.76;7.95
60.00;90.00;960.00;10.98;12;5.00;8;8;12.14;11.22
60.00;90.00;1080.00;10.49;13;5.00;9;9;14.30;10.71
60.00;90.00;1080.00;8.96;14;5.00;9;9;16.74;10.15
60.00;90.00;1320.00;13.67;15;5.00;11;11;13.41;14.11
60.00;90.00;240.00;13.87;110;5.00;2;2;2.40;15.15
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;15.45;112;5.00;8;8;8.63;16.47
60.00;90.00;360.00;20.38;113;5.00;3;3;2.45;20.43
60.00;90.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;0.53;17;5.00;1;0;4.67;0.53
60.00;90.00;240.00;7.99;18;5.00;2;2;4.17;12.12
60.00;90.00;240.00;8.71;19;5.00;2;2;3.83;12.20
60.00;90.00;120.00;9.41;20;5.00;1;1;1.77;9.41
60.00;90.00;360.00;13.80;21;5.00;3;3;3.62;14.56
60.00;90.00;960.00;16.23;22;5.00;8;9;9.16;16.81
60.00;90.00;1320.00;17.46;23;5.00;11;11;10.50;17.92
60.00;90.00;360.00;11.48;24;5.00;3;3;4.35;11.48
60.00;90.00;480.00;12.33;25;5.00;4;4;5.41;13.10
60.00;90.00;480.00;13.34;26;5.00;4;4;5.00;13.81
60.00;90.00;240.00;7.76;28;5.00;2;2;4.30;11.88
60.00;90.00;0.00;-1.00;29;-1.00;0;1;2.08;-1.00
60.00;90.00;960.00;18.24;30;5.00;8;8;7.31;18.26
60.00;90.00;1320.00;18.58;31;5.00;11;11;9.87;18.65
60.00;90.00;120.00;12.73;150;5.00;1;1;1.31;12.73
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;15.01;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;13.53;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.36;33;5.00;1;1;1.02;16.36
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;18.23;36;5.00;2;2;1.83;18.24
60.00;90.00;240.00;17.93;37;5.00;2;3;2.34;18.41
60.00;90.00;0.00;-1.00;38;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;17.59;42;5.00;2;2;1.89;17.69
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;17.71;44;5.00;2;2;1.88;17.78
60.00;90.00;240.00;14.06;45;5.00;2;2;2.37;15.58
60.00;90.00;120.00;21.16;46;5.00;1;1;0.79;21.16
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;17.37;51;5.00;2;2;1.92;17.43
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.11;54;5.00;1;1;0.83;20.11
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;17.75;56;5.00;4;4;3.76;17.78
60.00;90.00;480.00;20.42;57;5.00;4;4;3.27;20.44
60.00;90.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;17.40;60;5.00;2;2;1.92;17.50
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.65;64;5.00;4;4;3.57;18.72
60.00;90.00;360.00;20.21;65;5.00;3;3;2.47;20.23
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.55;74;5.00;5;5;4.49;18.57
60.00;90.00;1200.00;17.33;75;5.00;10;10;9.61;17.36
60.00;90.00;1440.00;18.43;76;5.00;12;12;10.85;18.44
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;79;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;360.00;19.17;82;5.00;3;3;2.61;19.18
60.00;90.00;240.00;17.11;83;5.00;2;2;1.95;17.13
60.00;90.00;1320.00;16.92;84;5.19;11;11;11.24;16.97
60.00;90.00;1560.00;17.91;85;5.00;13;13;12.10;17.97
60.00;90.00;0.00;-1.00;86;-1.00;0;1;98.42;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.50;89;5.00;1;1;0.90;18.50
60.00;90.00;360.00;21.08;90;5.00;3;3;2.37;21.11
60.00;90.00;240.00;19.02;92;5.00;2;2;1.75;19.06
60.00;90.00;480.00;19.60;93;5.00;4;4;3.40;19.64
60.00;90.00;600.00;20.79;94;5.00;5;5;4.01;20.89
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;17.52;97;5.00;1;1;0.95;17.52
60.00;90.00;240.00;21.30;98;5.00;2;2;1.56;21.30
60.00;90.00;360.00;18.92;100;5.00;3;3;2.64;18.93
60.00;90.00;360.00;19.88;101;5.00;3;3;2.51;19.89
60.00;90.00;720.00;20.49;102;5.00;6;6;4.88;20.60
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;15.21;108;5.00;1;1;1.10;15.21
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;17.26;0;5.00;1;1;0.97;17.26
90.00;120.00;0.00;-1.00;1;-1.00;0;0;0.00;-1.00
90.00;120.00;1320.00;4.22;2;5.00;11;11;43.45;5.88
90.00;120.00;2160.00;13.61;3;5.12;18;18;22.78;14.16
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;18.89;6;5.00;3;3;2.65;18.94
90.00;120.00;120.00;22.38;7;5.00;1;1;0.74;22.38
90.00;120.00;120.00;9.81;8;5.00;1;1;1.70;9.81
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;240.00;16.12;12;5.00;2;2;2.07;16.13
90.00;120.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
90.00;120.00;1200.00;3.95;14;5.00;10;10;42.18;5.79
90.00;120.00;2160.00;14.91;15;5.12;18;19;21.25;15.22
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;19.04;112;5.00;2;3;1.79;19.16
90.00;120.00;120.00;21.62;113;5.00;1;1;0.77;21.62
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;21.78;18;5.00;1;1;0.77;21.78
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.86;20;5.00;1;1;0.88;18.86
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;17.20;22;5.00;2;1;1.00;17.21
90.00;120.00;120.00;19.36;23;5.00;1;1;0.86;19.36
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;25;-1.00;0;1;0.33;-1.00
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.05;28;5.00;1;1;0.87;19.05
90.00;120.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;30;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;4.77;32;5.00;1;2;32.28;4.77
90.00;120.00;120.00;5.01;33;5.00;1;2;26.38;5.01
90.00;120.00;120.00;5.35;34;5.00;1;2;24.30;5.35
90.00;120.00;720.00;9.59;36;5.00;6;7;10.48;9.77
90.00;120.00;1320.00;9.20;37;5.00;11;10;19.45;11.58
90.00;120.00;960.00;14.75;38;5.00;8;8;9.04;14.97
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;11.12;42;5.00;1;1;1.50;11.12
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;5.59;44;5.00;1;2;22.98;5.59
90.00;120.00;240.00;8.40;45;5.00;2;4;21.36;11.80
90.00;120.00;240.00;7.64;46;5.00;2;3;13.78;11.66
90.00;120.00;1200.00;0.51;47;5.00;10;9;55.29;6.44
90.00;120.00;840.00;0.34;48;5.00;7;7;65.29;5.20
90.00;120.00;960.00;0.40;49;5.00;8;7;63.94;5.28
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;15.34;51;5.00;6;6;6.52;15.37
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;3.96;60;5.00;1;1;4.20;3.96
