interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;1080.00;15.97;87;5.00;9;9;9.39;16.05
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;480.00;19.24;92;5.00;4;4;3.46;19.27
0.00;30.00;120.00;19.94;93;5.00;1;1;0.84;19.94
0.00;30.00;120.00;19.39;94;5.00;1;1;0.86;19.39
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;600.00;18.54;100;5.00;5;5;4.50;18.56
0.00;30.00;360.00;18.93;101;5.00;3;3;2.64;18.94
0.00;30.00;120.00;19.91;102;5.00;1;1;0.84;19.91
0.00;30.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;13.39;105;5.00;1;1;1.24;13.39
0.00;30.00;120.00;6.48;106;5.00;1;2;81.47;6.48
0.00;30.00;0.00;-1.00;107;-1.00;0;1;84.59;-1.00
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;1;95.47;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.40;8;8.50;2;2;6.13;9.41
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;7.41;10;12.00;1;1;5.40;7.41
30.00;60.00;120.00;13.53;11;5.00;1;1;1.23;13.53
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.69;110;12.00;2;2;6.30;12.71
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;14.33;112;5.00;1;1;1.16;14.33
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;16;-1.00;0;1;20.79;-1.00
30.00;60.00;240.00;1.23;17;5.00;2;2;27.19;2.65
30.00;60.00;240.00;0.61;18;5.00;2;2;54.68;2.25
30.00;60.00;240.00;0.75;19;5.00;2;2;44.66;2.44
30.00;60.00;120.00;10.90;20;12.00;1;1;3.67;10.90
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;14.84;23;5.00;1;1;1.12;14.84
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.15;28;5.00;1;0;95.55;0.15
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.13;30;5.00;1;0;96.58;0.13
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.70;150;5.00;1;1;0.94;17.70
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.13;152;5.00;2;2;3.65;11.19
30.00;60.00;240.00;9.67;153;5.00;2;2;3.45;11.41
30.00;60.00;120.00;19.40;32;5.00;1;1;0.86;19.40
30.00;60.00;120.00;18.89;33;5.00;1;1;0.88;18.89
30.00;60.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.03;36;5.00;1;1;0.98;17.03
30.00;60.00;720.00;15.59;37;5.00;6;6;6.41;15.64
30.00;60.00;360.00;21.00;38;5.00;3;3;2.38;21.01
30.00;60.00;120.00;19.47;40;5.00;1;1;0.86;19.47
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.85;42;5.00;1;1;0.88;18.85
30.00;60.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;9.15;44;5.00;1;2;2.67;9.15
30.00;60.00;600.00;7.33;45;5.00;5;4;10.15;8.40
30.00;60.00;240.00;20.87;46;5.00;2;2;1.60;20.88
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.46;51;5.00;1;1;0.95;17.46
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.93;56;5.00;1;1;0.84;19.93
30.00;60.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.28;60;5.00;1;1;0.91;18.28
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;20.96;64;5.00;2;2;1.59;20.98
30.00;60.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.81;72;5.00;1;1;0.99;16.81
30.00;60.00;120.00;11.03;73;5.00;1;1;1.51;11.03
30.00;60.00;120.00;19.01;74;5.00;1;1;0.88;19.01
30.00;60.00;240.00;18.70;75;5.00;2;2;1.78;18.73
30.00;60.00;120.00;18.07;76;5.00;1;1;0.92;18.07
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;14.30;79;5.00;2;2;2.33;14.54
30.00;60.00;120.00;17.30;80;5.00;1;1;0.96;17.30
30.00;60.00;120.00;14.68;82;5.00;1;1;1.14;14.68
30.00;60.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.02;84;5.00;1;1;1.04;16.02
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.22;86;5.00;2;2;3.62;11.78
30.00;60.00;120.00;7.56;87;5.00;1;2;27.10;7.56
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;720.00;18.38;92;5.00;6;6;5.44;18.41
30.00;60.00;1680.00;17.63;93;5.15;14;14;13.66;17.73
30.00;60.00;1680.00;17.54;94;5.00;14;14;13.30;17.73
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.45;100;5.00;5;5;4.77;17.48
30.00;60.00;1680.00;17.30;101;5.15;14;14;13.91;17.34
30.00;60.00;1680.00;17.22;102;5.00;14;14;13.55;17.32
30.00;60.00;240.00;14.39;104;5.00;2;2;2.32;14.41
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;0.83;0;5.00;7;6;45.74;6.53
60.00;90.00;840.00;0.79;1;5.00;7;6;44.40;6.82
60.00;90.00;1320.00;1.06;2;5.00;11;11;48.81;9.43
60.00;90.00;1200.00;0.87;3;5.21;10;9;50.73;8.02
60.00;90.00;120.00;18.71;4;5.00;1;1;0.89;18.71
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;16.16;6;5.00;5;5;5.16;16.74
60.00;90.00;600.00;17.48;7;5.00;5;5;4.77;17.99
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;6.73;10;5.00;1;3;37.97;6.73
60.00;90.00;120.00;8.43;11;5.00;1;2;38.64;8.43
60.00;90.00;960.00;11.06;12;5.00;8;8;12.06;11.55
60.00;90.00;960.00;12.23;13;5.00;8;8;10.90;12.47
60.00;90.00;1320.00;11.77;14;5.00;11;11;15.57;12.27
60.00;90.00;1200.00;12.43;15;5.00;10;10;13.41;12.79
60.00;90.00;240.00;12.56;110;5.00;2;2;2.65;14.12
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;11.98;112;5.00;8;8;11.13;15.22
60.00;90.00;360.00;20.88;113;5.00;3;4;3.27;21.11
60.00;90.00;120.00;0.64;16;5.00;1;0;5.40;0.64
60.00;90.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.64;18;5.00;1;1;1.00;16.64
60.00;90.00;240.00;7.71;19;5.00;2;2;4.33;10.85
60.00;90.00;360.00;13.47;20;5.00;3;3;3.71;14.47
60.00;90.00;120.00;11.82;21;5.00;1;1;1.41;11.82
60.00;90.00;1080.00;16.66;22;5.00;9;9;9.00;17.30
60.00;90.00;960.00;17.92;23;5.00;8;8;7.44;18.61
60.00;90.00;480.00;10.62;24;5.00;4;4;6.28;10.76
60.00;90.00;360.00;13.09;25;5.00;3;3;3.82;13.43
60.00;90.00;480.00;12.91;26;5.00;4;4;5.17;13.33
60.00;90.00;120.00;18.63;28;5.00;1;1;0.89;18.63
60.00;90.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;18.39;30;5.00;7;7;6.34;18.42
60.00;90.00;960.00;18.77;31;5.00;8;8;7.10;18.82
60.00;90.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;14.79;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;13.85;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;36;-1.00;0;1;0.79;-1.00
60.00;90.00;120.00;15.87;37;5.00;1;1;1.05;15.87
60.00;90.00;0.00;-1.00;38;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.14;44;5.00;1;1;0.87;19.14
60.00;90.00;120.00;9.11;45;5.00;1;1;1.83;9.11
60.00;90.00;0.00;-1.00;46;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;19.25;50;5.00;1;1;0.87;19.25
60.00;90.00;120.00;19.67;51;5.00;1;1;0.85;19.67
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.47;56;5.00;5;5;4.51;18.64
60.00;90.00;360.00;18.78;57;5.00;3;3;2.66;18.79
60.00;90.00;120.00;19.45;58;5.00;1;1;0.86;19.45
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.70;60;5.00;1;1;0.89;18.70
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.08;64;5.00;4;4;3.69;18.20
60.00;90.00;360.00;18.43;65;5.00;3;3;2.71;18.44
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;15.78;72;5.00;1;1;1.06;15.78
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;720.00;19.13;74;5.00;6;6;5.23;19.17
60.00;90.00;720.00;18.70;75;5.00;6;6;5.35;18.74
60.00;90.00;1200.00;18.77;76;5.00;10;10;8.88;18.90
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.30;79;5.00;1;1;1.02;16.30
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;19.83;82;5.00;4;4;3.36;19.85
60.00;90.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
60.00;90.00;1200.00;17.60;84;5.00;10;10;9.47;17.70
60.00;90.00;1320.00;18.71;85;5.00;11;12;10.04;18.82
60.00;90.00;0.00;-1.00;86;-1.00;0;1;98.22;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.15;89;5.00;1;1;0.83;20.15
60.00;90.00;120.00;19.18;90;5.00;1;1;0.87;19.18
60.00;90.00;240.00;19.81;92;5.00;2;2;1.68;19.82
60.00;90.00;600.00;18.52;93;5.00;5;5;4.50;18.64
60.00;90.00;600.00;18.09;94;5.00;5;5;4.61;18.12
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.60;97;5.00;1;1;0.85;19.60
60.00;90.00;120.00;18.87;98;5.00;1;1;0.88;18.87
60.00;90.00;360.00;19.23;100;5.00;3;3;2.60;19.24
60.00;90.00;600.00;18.93;101;5.00;5;5;4.40;18.99
60.00;90.00;720.00;17.68;102;5.00;6;6;5.65;17.69
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;240.00;15.24;108;5.00;2;2;2.19;15.35
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;19.06;0;5.00;2;2;1.75;19.08
90.00;120.00;0.00;-1.00;1;-1.00;0;0;0.00;-1.00
90.00;120.00;1800.00;7.80;2;5.00;15;14;31.73;8.89
90.00;120.00;1920.00;10.27;3;5.00;16;16;25.97;10.44
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;20.86;6;5.00;2;2;1.60;20.86
90.00;120.00;120.00;20.95;7;5.00;1;1;0.80;20.95
90.00;120.00;120.00;8.77;8;5.00;1;1;1.90;8.77
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;240.00;18.32;12;5.00;2;2;1.82;18.34
90.00;120.00;120.00;9.73;13;5.00;1;1;1.71;9.73
90.00;120.00;1440.00;6.73;14;5.00;12;12;29.70;7.71
90.00;120.00;2040.00;10.38;15;5.12;17;17;27.92;10.93
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;20.73;112;5.00;2;2;1.61;20.73
90.00;120.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.38;20;5.00;1;1;0.91;18.38
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;15.88;22;5.00;3;3;3.15;15.91
90.00;120.00;240.00;19.31;23;5.00;2;2;1.73;19.43
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.32;28;5.00;1;1;0.91;18.32
90.00;120.00;120.00;2.94;29;5.00;1;1;5.68;2.94
90.00;120.00;360.00;16.39;30;5.00;3;4;3.69;16.41
90.00;120.00;120.00;18.15;31;5.00;1;1;0.92;18.15
90.00;120.00;120.00;10.63;150;5.00;1;1;1.57;10.63
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;5.24;32;5.00;1;2;6.80;5.24
90.00;120.00;120.00;5.39;33;5.00;1;2;26.52;5.39
90.00;120.00;120.00;4.73;34;5.00;1;2;20.28;4.73
90.00;120.00;840.00;10.62;36;5.00;7;6;10.19;11.27
90.00;120.00;1080.00;10.26;37;5.00;9;10;15.65;11.80
90.00;120.00;840.00;15.57;38;5.00;7;9;8.78;15.68
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;10.16;42;5.00;1;1;1.64;10.16
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;5.79;44;5.00;1;2;36.28;5.79
90.00;120.00;240.00;8.08;45;5.00;2;3;66.75;12.22
90.00;120.00;240.00;8.17;46;5.00;2;3;32.72;12.08
90.00;120.00;1200.00;0.50;47;5.00;10;9;56.53;6.01
90.00;120.00;840.00;0.36;48;5.00;7;6;66.35;4.37
90.00;120.00;960.00;0.40;49;5.00;8;8;63.15;6.22
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;15.19;51;5.00;6;6;6.58;15.27
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;6.61;54;5.00;1;1;2.52;6.61
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;5.10;60;5.00;1;1;3.27;5.10
