tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime;emissions_CO2_abs;emissions_CO_abs;emissions_HC_abs;emissions_NOx_abs;emissions_PMx_abs;emissions_electricity_abs;emissions_fuel_abs
40.00;28639939#0_0;139.89;16.63;5.00;5.00;53281545#2_0;0.00;1.25;vehroute_6.1162.0 tripinfo_6.1162.0 routing_6.1162.0 emissions_6.1162.0;35.00;6.1162.0;1;341.71;1.27;0.00;15.88;taxi;;1;1.00;148071.928712;2729.323847;15.931944;62.544167;2.949891;0;63.649675
43.00;775830384_2;114.22;18.41;4.00;4.00;53281545#2_0;0.00;4.71;vehroute_6.1161.0 tripinfo_6.1161.0 routing_6.1161.0 emissions_6.1161.0;39.00;6.1161.0;1;398.70;1.13;0.00;16.45;taxi;;0;0.00;167952.617907;2657.543208;16.070966;69.940123;3.281611;0;72.195300
44.00;775830384_1;114.22;22.48;21.00;0.43;53281545#2_1;0.00;23.26;vehroute_0.281.1 tripinfo_0.281.1 routing_0.281.1 emissions_0.281.1;23.00;0.281.1;1;398.70;1.40;0.00;5.20;passenger;;0;0.00;140900.852392;2073.867917;12.851177;60.109813;3.046530;0;60.566427
47.00;53292419_0;342.11;12.40;0.00;0.00;--199263543_0;69.93;12.56;vehroute_0.83.0 tripinfo_0.83.0 routing_0.83.0 emissions_0.83.0;47.00;0.83.0;1;514.62;1.20;0.00;11.34;passenger;;0;0.00;143074.162546;2024.784780;12.550695;57.753011;2.461827;0;61.501440
47.00;37022128_0;106.30;21.01;3.00;3.00;53281545#2_0;0.00;8.79;vehroute_0.285.0 tripinfo_0.285.0 routing_0.285.0 emissions_0.285.0;44.00;0.285.0;1;390.07;1.29;0.00;25.11;passenger;;2;4.00;196702.059301;3805.521585;22.029492;83.396164;4.020300;0;84.553691
48.00;-292382413_0;152.29;11.96;2.00;2.00;53281545#2_1;0.00;13.19;vehroute_0.284.0 tripinfo_0.284.0 routing_0.284.0 emissions_0.284.0;46.00;0.284.0;1;410.56;1.09;0.00;17.70;passenger;;2;3.00;138258.713087;2587.303435;15.065599;58.329169;2.698336;0;59.431495
49.00;37022128_0;106.30;16.97;7.00;7.00;53281545#2_0;0.00;1.25;vehroute_6.1164.0 tripinfo_6.1164.0 routing_6.1164.0 emissions_6.1164.0;42.00;6.1164.0;1;397.92;1.02;0.00;18.02;taxi;;0;0.00;150775.799159;2716.937850;15.903365;63.276331;2.922164;0;64.812007
50.00;-292382413_0;152.29;12.94;6.00;6.00;53281545#2_0;14.03;5.47;vehroute_6.1163.0 tripinfo_6.1163.0 routing_6.1163.0 emissions_6.1163.0;44.00;6.1163.0;1;404.38;1.19;0.00;18.11;taxi;;1;1.00;173190.751580;3131.161774;18.406871;73.967926;3.535885;0;74.446960
53.00;53292418_0;332.16;12.21;1.00;1.00;--199263543_0;0.00;8.69;vehroute_0.84.0 tripinfo_0.84.0 routing_0.84.0 emissions_0.84.0;52.00;0.84.0;1;624.08;1.16;0.00;7.49;passenger;;0;0.00;155235.728432;1977.349406;12.607593;62.380095;2.667741;0;66.729016
53.00;50172050#0_0;132.31;14.01;0.00;0.00;192483968#1_1;111.26;22.77;vehroute_0.185.0 tripinfo_0.185.0 routing_0.185.0 emissions_0.185.0;53.00;0.185.0;1;1015.05;1.37;0.00;4.24;passenger;;0;0.00;172541.604700;1872.127991;12.680848;68.210510;3.306033;0;74.167603
54.00;53283046#0_0;165.89;20.96;36.00;0.00;192483968#1_0;0.00;21.31;vehroute_0.182.1 tripinfo_0.182.1 routing_0.182.1 emissions_0.182.1;18.00;0.182.1;0;368.27;1.28;0.00;0.50;passenger;;0;0.00;41765.101375;402.744664;2.852376;16.273913;0.795936;0;17.952860
55.00;-37061736#7_0;33.63;11.60;0.00;0.00;583371595#1_0;50.13;19.20;vehroute_0.33.0 tripinfo_0.33.0 routing_0.33.0 emissions_0.33.0;55.00;0.33.0;1;880.88;1.15;0.00;6.89;passenger;;0;0.00;177851.204867;1819.485966;12.311054;69.990755;3.155448;0;76.450071
55.00;-49049137_0;228.40;12.66;3.00;3.00;--199263543_0;0.00;2.47;vehroute_0.86.0 tripinfo_0.86.0 routing_0.86.0 emissions_0.86.0;52.00;0.86.0;1;666.79;1.22;0.00;10.49;passenger;;0;0.00;197372.663492;2764.495083;17.264484;81.439241;3.780324;0;84.841497
56.00;28639939#0_0;139.89;16.48;23.00;23.00;53281545#2_0;12.10;0.00;vehroute_2.350.0 tripinfo_2.350.0 routing_2.350.0 emissions_2.350.0;33.00;2.350.0;1;329.61;1.20;0.00;13.43;bus;;0;0.00;753420.186425;1127.819927;213.683514;5745.644379;120.590496;0;321.318486
57.00;-53292327_0;316.56;12.95;2.00;2.00;--199263543_0;0.00;7.83;vehroute_0.85.0 tripinfo_0.85.0 routing_0.85.0 emissions_0.85.0;55.00;0.85.0;1;679.97;1.20;0.00;8.82;passenger;;0;0.00;179558.101723;2507.310832;15.691279;74.064771;3.357304;0;77.183904
57.00;775830384_0;114.22;8.57;0.00;0.00;-28639939#0_0;12.10;0.00;vehroute_2.250.0 tripinfo_2.250.0 routing_2.250.0 emissions_2.250.0;57.00;2.250.0;1;336.50;1.20;15.00;21.08;bus;;0;0.00;823775.578525;1490.704554;306.059071;6709.184859;156.358155;0;351.278513
59.00;53281543_0;136.33;12.94;23.00;23.00;408074469#0_0;12.10;0.00;vehroute_3.300.0 tripinfo_3.300.0 routing_3.300.0 emissions_3.300.0;36.00;3.300.0;1;301.69;1.20;0.00;16.43;bus;;0;0.00;578490.216080;939.589775;186.908681;4531.027808;99.734532;0;246.703746
61.00;775830384_1;114.22;23.63;42.00;0.86;53281545#2_0;0.00;23.72;vehroute_0.281.2 tripinfo_0.281.2 routing_0.281.2 emissions_0.281.2;19.00;0.281.2;1;398.70;1.42;0.00;1.18;passenger;;0;0.00;85727.827609;1101.730743;7.124286;35.165835;1.812852;0;36.850274
66.00;-49030944#2_0;126.35;18.54;0.00;0.00;-47826546_0;0.00;12.98;vehroute_1.530.0 tripinfo_1.530.0 routing_1.530.0 emissions_1.530.0;66.00;1.530.0;1;772.29;1.17;0.00;10.08;passenger;;0;0.00;198782.337108;2455.515052;15.847718;79.034196;3.309778;0;85.447915
66.00;-37061736#7_0;33.63;11.73;3.00;3.00;583371595#1_0;0.00;9.16;vehroute_6.1062.0 tripinfo_6.1062.0 routing_6.1062.0 emissions_6.1062.0;63.00;6.1062.0;1;926.71;1.13;0.00;10.94;taxi;;0;0.00;276569.018022;3545.924536;22.701947;114.173730;5.357877;0;118.884051
71.00;-49030944#2_0;126.35;16.36;0.00;0.00;-47826546_0;31.80;11.04;vehroute_1.550.0 tripinfo_1.550.0 routing_1.550.0 emissions_1.550.0;71.00;1.550.0;1;731.80;0.99;0.00;7.86;passenger;;0;0.00;172360.714935;2335.004618;14.617375;67.539789;2.640121;0;74.090879
72.00;49049126_0;160.53;12.07;9.00;9.00;--199263543_0;0.00;5.61;vehroute_0.88.0 tripinfo_0.88.0 routing_0.88.0 emissions_0.88.0;63.00;0.88.0;1;790.06;1.13;0.00;12.68;passenger;;0;0.00;187586.494782;2569.484601;16.137605;76.445092;3.403425;0;80.635088
74.00;163041337_0;150.93;14.25;0.00;0.00;583371595#1_1;53.83;21.97;vehroute_0.34.0 tripinfo_0.34.0 routing_0.34.0 emissions_0.34.0;74.00;0.34.0;1;1244.64;1.32;0.00;11.99;passenger;;0;0.00;248620.464659;2929.895916;19.261260;100.936767;4.811186;0;106.870239
75.00;gneE5_0;349.68;10.89;0.00;0.00;192483968#1_1;59.82;18.02;vehroute_0.184.0 tripinfo_0.184.0 routing_0.184.0 emissions_0.184.0;75.00;0.184.0;1;1050.53;1.08;0.00;5.23;passenger;;0;0.00;161140.623135;1416.349513;10.029376;61.083489;2.458095;0;69.267347
75.00;-37061736#7_0;33.63;12.96;21.00;0.43;583371595#1_0;0.00;20.49;vehroute_0.33.1 tripinfo_0.33.1 routing_0.33.1 emissions_0.33.1;54.00;0.33.1;1;931.01;1.23;0.00;6.42;passenger;;0;0.00;185478.996636;2103.959527;14.055350;74.713076;3.561689;0;79.728718
78.00;48484826_0;279.83;9.76;5.00;5.00;--199263543_0;0.00;0.02;vehroute_0.87.0 tripinfo_0.87.0 routing_0.87.0 emissions_0.87.0;73.00;0.87.0;1;792.77;0.99;0.00;11.54;passenger;;1;1.00;177533.872850;2648.766956;16.195055;71.751673;3.055716;0;76.314298
80.00;48484723_0;142.71;20.23;0.00;0.00;49070929#0_0;66.33;13.80;vehroute_7.1192.0 tripinfo_7.1192.0 routing_7.1192.0 emissions_7.1192.0;80.00;7.1192.0;1;1058.38;1.24;0.00;24.68;taxi;;2;7.00;287901.006276;4212.963073;26.106573;118.658071;5.637848;0;123.755574
80.00;775830384_0;114.22;8.17;17.00;17.00;53281545#2_0;12.10;0.00;vehroute_2.50.0 tripinfo_2.50.0 routing_2.50.0 emissions_2.50.0;63.00;2.50.0;1;394.45;1.20;15.00;27.42;bus;;0;0.00;954827.558178;1659.324476;335.437826;7662.966308;174.709419;0;407.174318
82.00;53283046#0_0;165.89;22.90;9.00;9.00;--199263543_0;25.42;12.13;vehroute_0.89.0 tripinfo_0.89.0 routing_0.89.0 emissions_0.89.0;73.00;0.89.0;1;1247.90;1.42;0.00;18.09;passenger;;0;0.00;346315.613999;4727.047142;29.956305;142.431252;7.088843;0;148.864840
84.00;47661751#0_0;121.06;12.85;0.00;0.00;583371595#1_0;107.46;20.03;vehroute_0.35.0 tripinfo_0.35.0 routing_0.35.0 emissions_0.35.0;84.00;0.35.0;1;1304.29;1.20;0.00;14.13;passenger;;0;0.00;265438.734531;3035.643830;20.005321;106.942206;4.905116;0;114.099810
87.00;199263543_0;77.99;11.75;0.00;0.00;583371595#1_1;125.05;19.26;vehroute_0.36.0 tripinfo_0.36.0 routing_0.36.0 emissions_0.36.0;87.00;0.36.0;1;1461.57;1.16;0.00;7.76;passenger;;0;0.00;254482.428588;2379.492975;16.724998;98.715311;4.411528;0;109.390388
88.00;53281792_0;131.79;12.48;1.00;1.00;192483968#1_1;0.00;17.39;vehroute_0.186.0 tripinfo_0.186.0 routing_0.186.0 emissions_0.186.0;87.00;0.186.0;1;1263.51;1.20;0.00;18.06;passenger;;1;4.00;267754.797529;3272.784177;21.169448;107.104114;4.946988;0;115.095644
89.00;775830384_1;114.22;19.19;0.00;0.00;48484721#2_0;0.00;19.28;vehroute_0.261.0 tripinfo_0.261.0 routing_0.261.0 emissions_0.261.0;89.00;0.261.0;1;509.16;1.16;0.00;60.93;passenger;;1;48.00;267356.672785;9326.265587;48.765580;115.001019;5.780095;0;114.928154
89.00;775830384_0;114.22;19.10;0.00;0.00;48484721#2_0;57.76;20.56;vehroute_6.1141.0 tripinfo_6.1141.0 routing_6.1141.0 emissions_6.1141.0;89.00;6.1141.0;1;446.04;1.23;0.00;66.11;taxi;;2;52.00;256066.475977;9556.869657;49.564606;111.500210;5.673722;0;110.075135
91.00;775830384_1;114.22;18.24;0.00;0.00;gneE8_0;0.00;12.87;vehroute_0.241.0 tripinfo_0.241.0 routing_0.241.0 emissions_0.241.0;91.00;0.241.0;1;583.53;1.16;0.00;56.35;passenger;;1;46.00;256465.059609;8667.977354;45.471239;109.636151;5.428727;0;110.246122
91.00;47663822#2.31_2;76.83;21.81;0.00;0.00;-48484858#0_0;0.00;21.90;vehroute_1.450.0 tripinfo_1.450.0 routing_1.450.0 emissions_1.450.0;91.00;1.450.0;1;1764.97;1.31;0.00;9.55;passenger;;0;0.00;352138.951340;3756.757038;25.634037;139.201911;6.775195;0;151.368070
92.00;37022128_0;106.30;21.50;0.00;0.00;252220162_1;0.00;14.40;vehroute_0.222.0 tripinfo_0.222.0 routing_0.222.0 emissions_0.222.0;92.00;0.222.0;1;1019.01;1.30;0.00;35.98;passenger;;2;17.00;306333.793089;5287.406741;31.403669;127.369673;6.101926;0;131.679472
92.00;775830384_0;114.22;20.15;0.00;0.00;252220162_0;35.13;13.58;vehroute_6.1138.0 tripinfo_6.1138.0 routing_6.1138.0 emissions_6.1138.0;92.00;6.1138.0;1;989.42;1.22;0.00;34.40;taxi;;1;22.00;307805.371447;6110.569399;35.087602;126.462238;5.953281;0;132.313023
93.00;53281543_0;136.33;13.88;72.00;0.00;408074469#0_2;0.00;22.65;vehroute_1.292.1 tripinfo_1.292.1 routing_1.292.1 emissions_1.292.1;21.00;1.292.1;1;313.79;1.36;0.00;3.39;passenger;;0;0.00;51034.982292;630.477786;4.083161;20.551230;0.910752;0;21.937649
94.00;163041337_0;150.93;12.29;4.00;4.00;583371595#1_0;0.00;10.97;vehroute_6.1063.0 tripinfo_6.1063.0 routing_6.1063.0 emissions_6.1063.0;90.00;6.1063.0;1;1305.30;1.19;0.00;18.42;taxi;;0;0.00;349156.610672;4802.331983;30.262030;146.424096;7.024715;0;150.085887
94.00;775830384_2;114.22;20.52;0.00;0.00;192483968#1_0;118.93;17.47;vehroute_6.1131.0 tripinfo_6.1131.0 routing_6.1131.0 emissions_6.1131.0;94.00;6.1131.0;1;1459.97;1.30;0.00;26.19;taxi;;1;13.00;336350.777962;5329.099382;32.405381;136.829428;6.759884;0;144.582317
95.00;53292332#0_0;29.81;10.70;0.00;0.00;583371595#1_0;168.95;15.18;vehroute_0.37.0 tripinfo_0.37.0 routing_0.37.0 emissions_0.37.0;95.00;0.37.0;1;1487.07;1.06;0.00;8.15;passenger;;0;0.00;305315.166864;2924.773708;20.441775;119.915550;5.297010;0;131.240981
95.00;775830384_1;114.22;20.63;0.00;0.00;252220162_0;0.00;13.95;vehroute_0.221.0 tripinfo_0.221.0 routing_0.221.0 emissions_0.221.0;95.00;0.221.0;1;1024.55;1.26;0.00;36.78;passenger;;1;22.00;304475.191949;6431.444815;36.569794;127.976799;6.206953;0;130.881285
96.00;47663822#2.31_1;76.83;18.46;0.00;0.00;583371595#1_1;0.00;18.50;vehroute_1.32.0 tripinfo_1.32.0 routing_1.32.0 emissions_1.32.0;96.00;1.32.0;1;1047.06;1.11;0.00;38.43;passenger;;1;28.00;265396.810581;5647.726599;31.907737;107.262798;5.013417;0;114.083907
97.00;37022128_0;106.30;19.34;0.00;0.00;190511164#0_0;31.94;13.27;vehroute_0.202.0 tripinfo_0.202.0 routing_0.202.0 emissions_0.202.0;97.00;0.202.0;1;1310.10;1.19;0.00;21.75;passenger;;1;9.00;318197.315955;4690.692283;28.956462;128.876933;5.950366;0;136.779087
97.00;47661751#0_0;121.06;12.84;5.00;5.00;583371595#1_0;0.00;8.50;vehroute_6.1064.0 tripinfo_6.1064.0 routing_6.1064.0 emissions_6.1064.0;92.00;6.1064.0;1;1407.45;1.18;0.00;15.19;taxi;;0;0.00;409003.672486;5397.177368;34.307249;170.249256;8.164347;0;175.811276
98.00;775830384_2;114.22;19.18;0.00;0.00;192483968#1_1;0.00;19.69;vehroute_0.181.0 tripinfo_0.181.0 routing_0.181.0 emissions_0.181.0;98.00;0.181.0;1;1578.90;1.18;0.00;16.78;passenger;;1;4.00;300393.911144;3159.758329;21.422429;118.012209;5.426821;0;129.125608
99.00;47663822#2.31_2;76.83;18.83;0.00;0.00;-252220824_0;0.00;12.84;vehroute_1.490.0 tripinfo_1.490.0 routing_1.490.0 emissions_1.490.0;99.00;1.490.0;1;1601.51;1.16;0.00;13.32;passenger;;0;0.00;348624.589555;3987.624936;26.337317;139.889963;6.469522;0;149.857598
101.00;28639939#0_0;139.89;16.23;2.00;2.00;192483968#1_1;0.00;14.96;vehroute_0.187.0 tripinfo_0.187.0 routing_0.187.0 emissions_0.187.0;99.00;0.187.0;1;1514.06;1.19;0.00;19.39;passenger;;1;2.00;343644.285892;4163.072391;27.211517;138.623328;6.459443;0;147.716883
102.00;37022128_0;106.30;17.11;4.00;4.00;192483968#1_1;0.00;8.87;vehroute_0.189.0 tripinfo_0.189.0 routing_0.189.0 emissions_0.189.0;98.00;0.189.0;1;1570.27;1.07;0.00;9.76;passenger;;0;0.00;295145.662075;3036.346783;20.692080;116.697560;5.221019;0;126.869584
102.00;775830384_2;114.22;19.33;0.00;0.00;190511164#0_0;0.00;13.03;vehroute_0.201.0 tripinfo_0.201.0 routing_0.201.0 emissions_0.201.0;102.00;0.201.0;1;1350.67;1.17;0.00;22.48;passenger;;1;3.00;311005.074993;4124.674360;26.182608;125.127833;5.661470;0;133.687282
104.00;47663822#2.31_1;76.83;16.85;0.00;0.00;678477995_0;0.00;11.41;vehroute_1.510.0 tripinfo_1.510.0 routing_1.510.0 emissions_1.510.0;104.00;1.510.0;1;1074.13;1.03;0.00;38.48;passenger;;1;27.00;304677.011925;6631.507819;37.195588;124.372405;5.735809;0;130.968959
104.00;199263543_0;77.99;13.36;6.00;6.00;583371595#1_0;0.00;4.38;vehroute_6.1065.0 tripinfo_6.1065.0 routing_6.1065.0 emissions_6.1065.0;98.00;6.1065.0;1;1586.62;1.21;0.00;15.48;taxi;;0;0.00;436902.160343;5637.921247;36.129636;180.314326;8.682506;0;187.803606
105.00;47663822#2.31_2;76.83;17.53;0.00;0.00;gneE1_0;0.00;11.88;vehroute_1.470.0 tripinfo_1.470.0 routing_1.470.0 emissions_1.470.0;105.00;1.470.0;1;1660.59;1.07;0.00;8.90;passenger;;0;0.00;300737.902314;2816.486294;19.786288;117.314679;5.142392;0;129.273509
105.00;48484730#0_0;230.76;13.02;2.00;2.00;48484721#2_0;12.10;0.00;vehroute_3.400.0 tripinfo_3.400.0 routing_3.400.0 emissions_3.400.0;103.00;3.400.0;1;1097.64;1.20;15.00;26.14;bus;;0;0.00;1724328.376747;2700.078107;538.128364;13327.521544;288.308614;0;735.386929
106.00;53292659#0_1;67.48;19.97;0.00;0.00;199263544_1;0.00;21.44;vehroute_0.63.0 tripinfo_0.63.0 routing_0.63.0 emissions_0.63.0;106.00;0.63.0;0;213.16;1.29;0.00;95.43;passenger;;1;86.00;297949.317663;14598.952595;73.521366;133.527229;7.059492;0;128.081484
109.00;583371580_0;93.20;13.33;2.00;2.00;408074469#0_2;0.00;20.10;vehroute_1.293.0 tripinfo_1.293.0 routing_1.293.0 emissions_1.293.0;107.00;1.293.0;1;725.11;1.21;0.00;67.37;passenger;;2;48.00;302512.777296;10117.155380;53.188186;130.213646;6.503161;0;130.040296
112.00;-292382413_0;152.29;11.16;3.00;3.00;192483968#1_1;0.00;9.05;vehroute_0.188.0 tripinfo_0.188.0 routing_0.188.0 emissions_0.188.0;109.00;0.188.0;1;1590.76;1.11;0.00;17.02;passenger;;1;2.00;332904.139705;3989.300016;25.840621;132.947397;6.010230;0;143.100450
115.00;199263543_0;77.99;11.09;0.00;0.00;199263544_0;66.79;16.31;vehroute_0.64.0 tripinfo_0.64.0 routing_0.64.0 emissions_0.64.0;115.00;0.64.0;1;261.24;1.10;0.00;96.96;passenger;;1;88.00;313971.143568;15402.111439;77.546229;141.097096;7.422870;0;134.968883
115.00;48484734_0;182.76;12.90;2.00;2.00;408074469#0_2;61.86;20.45;vehroute_1.294.0 tripinfo_1.294.0 routing_1.294.0 emissions_1.294.0;113.00;1.294.0;1;977.56;1.23;0.00;59.89;passenger;;1;47.00;321243.553614;9708.515895;51.665828;136.153709;6.766705;0;138.091472
116.00;698797233#1_0;49.94;11.44;0.00;0.00;49030944#2_0;64.23;18.71;vehroute_1.23.0 tripinfo_1.23.0 routing_1.23.0 emissions_1.23.0;116.00;1.23.0;1;161.21;1.12;0.00;104.15;passenger;;1;97.00;281872.266333;15862.904676;78.856991;127.847422;6.837487;0;121.171794
120.00;-37061736#7_0;33.63;12.78;4.00;4.00;gneE14_0;0.00;14.61;vehroute_6.1012.0 tripinfo_6.1012.0 routing_6.1012.0 emissions_6.1012.0;116.00;6.1012.0;1;1597.92;1.30;0.00;40.44;taxi;;2;9.00;452370.173005;6879.093927;42.246690;187.827854;9.112997;0;194.453263
121.00;-49049137_0;228.40;13.10;2.00;2.00;583371595#1_1;61.63;20.01;vehroute_0.41.0 tripinfo_0.41.0 routing_0.41.0 emissions_0.41.0;119.00;0.41.0;1;2031.96;1.20;0.00;9.82;passenger;;0;0.00;361898.129496;3360.943512;23.627672;139.920000;6.283331;0;155.563507
121.00;53292659#0_0;67.48;19.92;14.00;14.00;199263544_0;0.00;1.25;vehroute_7.1083.0 tripinfo_7.1083.0 routing_7.1083.0 emissions_7.1083.0;107.00;7.1083.0;0;213.07;1.20;0.00;95.54;taxi;;1;80.00;319204.038776;14481.281450;73.481822;142.105012;7.370095;0;137.217666
121.00;gneE5_0;349.68;13.65;2.00;2.00;48484828#4_0;0.00;11.19;vehroute_6.1124.0 tripinfo_6.1124.0 routing_6.1124.0 emissions_6.1124.0;119.00;6.1124.0;1;1192.73;1.26;0.00;51.97;taxi;;1;31.00;392541.937632;8939.091564;50.084486;165.819018;8.053802;0;168.737959
122.00;gneE5_1;349.68;15.05;0.00;0.00;48484828#4_0;61.04;23.40;vehroute_0.164.0 tripinfo_0.164.0 routing_0.164.0 emissions_0.164.0;122.00;0.164.0;1;1138.02;1.40;0.00;63.93;passenger;;2;43.00;380072.451847;10264.018092;55.687993;160.613141;7.926994;0;163.379067
122.00;53292659#0_0;67.48;19.83;36.00;0.00;199263544_0;0.00;1.25;vehroute_0.63.1 tripinfo_0.63.1 routing_0.63.1 emissions_0.63.1;86.00;0.63.1;0;213.07;1.24;0.00;75.45;passenger;;1;60.00;275550.886524;11922.710907;60.806056;122.304290;6.302900;0;118.451885
123.00;775830384_1;114.22;18.08;36.00;0.00;192483968#1_1;0.00;19.21;vehroute_0.181.1 tripinfo_0.181.1 routing_0.181.1 emissions_0.181.1;87.00;0.181.1;1;1578.90;1.15;0.00;3.60;passenger;;0;0.00;236255.819185;1720.628255;13.202687;88.937017;3.925341;0;101.555590
124.00;-37061736#7_0;33.63;11.61;6.00;6.00;gneE14_0;0.00;13.68;vehroute_6.1013.0 tripinfo_6.1013.0 routing_6.1013.0 emissions_6.1013.0;118.00;6.1013.0;1;1597.92;1.25;0.00;39.70;taxi;;1;4.00;373667.658003;5767.256645;35.167095;153.882059;7.282738;0;160.623051
125.00;50172050#0_0;132.31;12.15;0.00;0.00;48484828#4_0;140.30;19.77;vehroute_0.165.0 tripinfo_0.165.0 routing_0.165.0 emissions_0.165.0;125.00;0.165.0;1;1074.72;1.19;0.00;65.92;passenger;;1;44.00;386789.305303;10144.477281;55.283211;163.530725;7.962829;0;166.266218
127.00;53292659#0_0;67.48;21.78;72.00;0.00;199263544_0;7.60;0.00;vehroute_0.63.2 tripinfo_0.63.2 routing_0.63.2 emissions_0.63.2;55.00;0.63.2;0;205.47;1.32;0.00;44.95;passenger;;2;25.00;188593.087612;5965.540534;31.666204;82.812108;4.182209;0;81.069403
128.00;50172050#0_0;132.31;11.58;3.00;3.00;48484828#4_0;0.00;11.07;vehroute_6.1125.0 tripinfo_6.1125.0 routing_6.1125.0 emissions_6.1125.0;125.00;6.1125.0;1;1208.69;1.11;0.00;54.09;taxi;;1;31.00;377675.664582;8292.999465;46.639993;158.119786;7.506493;0;162.347619
129.00;252219606_0;189.04;12.95;4.00;4.00;408074469#0_1;0.00;20.53;vehroute_1.295.0 tripinfo_1.295.0 routing_1.295.0 emissions_1.295.0;125.00;1.295.0;1;1181.68;1.23;0.00;61.66;passenger;;1;45.00;360797.097432;9923.558810;53.710848;151.605809;7.446137;0;155.093626
