interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;5.20;66;5.00;1;2;73.25;5.20
0.00;30.00;120.00;4.66;67;5.00;1;2;74.21;4.66
0.00;30.00;120.00;4.12;68;5.00;1;2;77.59;4.12
0.00;30.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;7.20;72;5.00;1;1;2.32;7.20
0.00;30.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
0.00;30.00;240.00;18.90;74;5.00;2;2;1.76;18.92
0.00;30.00;600.00;17.28;75;5.00;5;5;4.82;17.31
0.00;30.00;960.00;17.39;76;5.00;8;8;7.67;17.45
0.00;30.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;9.18;79;5.00;1;1;1.82;9.18
0.00;30.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;82;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;84;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
0.00;30.00;960.00;10.24;86;5.00;8;8;13.02;11.94
0.00;30.00;960.00;15.27;87;5.00;8;8;8.73;15.48
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;19.02;92;5.00;3;3;2.63;19.18
0.00;30.00;360.00;17.35;93;5.00;3;3;2.88;17.66
0.00;30.00;120.00;18.24;94;5.00;1;1;0.91;18.24
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;600.00;19.24;100;5.00;5;5;4.33;19.25
0.00;30.00;240.00;17.75;101;5.00;2;2;1.88;17.76
0.00;30.00;240.00;16.15;102;5.00;2;2;2.06;16.45
0.00;30.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;12.98;105;5.00;1;1;1.28;12.98
0.00;30.00;120.00;5.87;106;5.00;1;2;84.14;5.87
0.00;30.00;120.00;6.67;107;5.00;1;2;83.10;6.67
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;1;79.93;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.20;8;8.50;2;2;6.32;9.24
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;6.67;10;12.00;1;1;6.00;6.67
30.00;60.00;120.00;15.89;11;5.00;1;1;1.05;15.89
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.60;110;12.00;2;2;6.35;12.60
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;13.77;112;5.00;1;1;1.21;13.77
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;4.11;16;5.00;1;0;2.00;4.11
30.00;60.00;120.00;3.90;17;5.00;1;2;27.80;3.90
30.00;60.00;240.00;0.65;18;5.00;2;2;51.65;2.95
30.00;60.00;240.00;0.67;19;5.00;2;2;49.75;2.37
30.00;60.00;120.00;9.16;20;12.00;1;1;4.37;9.16
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.13;23;5.00;1;1;0.92;18.13
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.14;28;5.00;1;0;95.75;0.14
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.13;30;5.00;1;0;96.64;0.13
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.71;150;5.00;1;1;0.85;19.71
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;10.13;152;5.00;2;2;3.29;13.23
30.00;60.00;240.00;9.34;153;5.00;2;2;3.57;12.88
30.00;60.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;17.96;33;5.00;1;1;0.93;17.96
30.00;60.00;120.00;19.65;34;5.00;1;1;0.85;19.65
30.00;60.00;120.00;16.48;36;5.00;1;1;1.01;16.48
30.00;60.00;720.00;16.16;37;5.00;6;6;6.19;16.20
30.00;60.00;360.00;19.61;38;5.00;3;3;2.55;19.62
30.00;60.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.73;42;5.00;1;1;0.89;18.73
30.00;60.00;120.00;20.46;43;5.00;1;1;0.81;20.46
30.00;60.00;120.00;10.01;44;5.00;1;1;1.66;10.01
30.00;60.00;600.00;9.83;45;5.00;5;5;8.47;9.87
30.00;60.00;360.00;20.02;46;5.00;3;3;2.50;20.02
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;20.43;51;5.00;1;1;0.82;20.43
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;21.18;57;5.00;2;2;1.57;21.23
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;20.23;60;5.00;1;1;0.82;20.23
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;64;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;20.66;65;5.00;2;2;1.61;20.68
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
30.00;60.00;360.00;19.02;73;5.00;3;3;2.63;19.06
30.00;60.00;120.00;19.92;74;5.00;1;1;0.84;19.92
30.00;60.00;120.00;17.75;75;5.00;1;1;0.94;17.75
30.00;60.00;240.00;16.78;76;5.00;2;2;1.99;17.08
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;12.54;79;5.00;1;1;1.33;12.54
30.00;60.00;360.00;19.05;80;5.00;3;3;2.62;19.06
30.00;60.00;120.00;15.64;82;5.00;1;1;1.07;15.64
30.00;60.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.05;84;5.00;1;1;1.11;15.05
30.00;60.00;120.00;19.58;85;5.00;1;1;0.85;19.58
30.00;60.00;240.00;9.50;86;5.00;2;3;5.82;12.25
30.00;60.00;240.00;9.39;87;5.00;2;3;27.68;10.86
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.99;92;5.00;5;5;4.63;18.02
30.00;60.00;1440.00;18.05;93;5.00;12;12;11.08;18.08
30.00;60.00;1680.00;18.66;94;5.00;14;14;12.50;18.72
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;600.00;17.63;100;5.00;5;5;4.73;17.67
30.00;60.00;1440.00;17.99;101;5.17;12;12;11.55;18.04
30.00;60.00;1920.00;18.65;102;5.00;16;16;14.30;18.72
30.00;60.00;240.00;10.96;104;5.00;2;2;3.04;10.96
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;240.00;17.67;108;5.00;2;2;1.89;17.70
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;0.69;0;5.00;5;4;40.28;5.55
60.00;90.00;600.00;0.58;1;5.00;5;4;41.53;5.59
60.00;90.00;1320.00;1.07;2;5.00;11;10;50.30;8.21
60.00;90.00;1200.00;0.95;3;5.21;10;9;49.90;8.36
60.00;90.00;120.00;14.49;4;5.00;1;1;1.15;14.49
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;15.42;6;5.00;7;7;7.57;15.53
60.00;90.00;360.00;16.91;7;5.00;3;3;2.96;17.06
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;6.10;10;5.00;1;3;37.46;6.10
60.00;90.00;120.00;7.93;11;5.00;1;2;38.77;7.93
60.00;90.00;720.00;11.73;12;5.00;6;6;8.52;11.86
60.00;90.00;720.00;12.07;13;5.00;6;6;8.28;12.30
60.00;90.00;1080.00;9.72;14;5.00;9;10;16.72;9.86
60.00;90.00;1200.00;12.02;15;5.00;10;11;15.47;12.29
60.00;90.00;240.00;13.04;110;5.00;2;2;2.56;14.19
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;960.00;14.86;112;5.00;8;8;8.97;15.46
60.00;90.00;360.00;17.95;113;5.00;3;3;2.79;17.96
60.00;90.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;0.95;17;5.00;2;1;11.57;1.17
60.00;90.00;240.00;18.88;18;5.00;2;2;1.77;18.88
60.00;90.00;120.00;8.19;19;5.00;1;1;2.03;8.19
60.00;90.00;360.00;13.22;20;5.00;3;3;3.78;13.90
60.00;90.00;120.00;11.09;21;5.00;1;1;1.50;11.09
60.00;90.00;840.00;15.92;22;5.00;7;7;7.33;16.51
60.00;90.00;1200.00;18.08;23;5.00;10;10;9.22;18.87
60.00;90.00;480.00;11.54;24;5.00;4;4;5.78;11.56
60.00;90.00;480.00;14.82;25;5.00;4;4;4.50;15.58
60.00;90.00;360.00;11.88;26;5.00;3;3;4.21;11.94
60.00;90.00;240.00;7.81;28;5.00;2;2;4.27;11.48
60.00;90.00;0.00;-1.00;29;-1.00;0;1;2.37;-1.00
60.00;90.00;720.00;17.92;30;5.00;6;6;5.58;17.96
60.00;90.00;1080.00;19.13;31;5.00;9;10;7.96;19.18
60.00;90.00;120.00;13.46;150;5.00;1;1;1.24;13.46
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;13.42;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;12.51;-1.00
60.00;90.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;36;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;18.10;37;5.00;2;2;1.84;18.16
60.00;90.00;0.00;-1.00;38;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;44;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;13.97;45;5.00;2;2;2.39;15.33
60.00;90.00;0.00;-1.00;46;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.21;51;5.00;1;1;0.92;18.21
60.00;90.00;120.00;20.34;52;5.00;1;1;0.82;20.34
60.00;90.00;120.00;19.18;54;5.00;1;1;0.87;19.18
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.53;56;5.00;5;5;4.50;18.62
60.00;90.00;240.00;18.86;57;5.00;2;2;1.77;18.86
60.00;90.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.75;60;5.00;1;1;0.89;18.75
60.00;90.00;120.00;20.16;61;5.00;1;1;0.83;20.16
60.00;90.00;120.00;18.74;62;5.00;1;1;0.89;18.74
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.30;64;5.00;5;5;4.55;18.39
60.00;90.00;240.00;18.58;65;5.00;2;2;1.79;18.58
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;360.00;18.01;74;5.00;3;3;2.78;18.09
60.00;90.00;1320.00;17.27;75;5.00;11;11;10.61;17.46
60.00;90.00;1320.00;18.52;76;5.00;11;11;9.90;18.62
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;79;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.59;82;5.00;4;4;3.59;18.60
60.00;90.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
60.00;90.00;1080.00;17.61;84;5.00;9;9;8.52;17.72
60.00;90.00;1680.00;18.65;85;5.00;14;14;12.51;18.70
60.00;90.00;0.00;-1.00;86;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;17.10;89;5.00;2;2;1.95;17.10
60.00;90.00;360.00;17.91;90;5.00;3;3;2.79;17.92
60.00;90.00;360.00;19.69;92;5.00;3;3;2.54;19.79
60.00;90.00;720.00;19.32;93;5.35;6;6;5.56;19.34
60.00;90.00;720.00;19.08;94;5.00;6;6;5.24;19.14
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
60.00;90.00;360.00;19.11;100;5.00;3;3;2.62;19.21
60.00;90.00;600.00;18.88;101;5.00;5;5;4.41;19.01
60.00;90.00;840.00;18.15;102;5.00;7;7;6.43;18.29
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.70;0;5.00;1;1;0.89;18.70
90.00;120.00;120.00;20.59;1;5.00;1;1;0.81;20.59
90.00;120.00;1560.00;5.16;2;5.00;13;13;41.99;7.08
90.00;120.00;2160.00;13.04;3;5.00;18;18;23.00;13.13
90.00;120.00;120.00;19.32;4;5.00;1;1;0.86;19.32
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;21.75;7;5.00;3;3;2.30;21.83
90.00;120.00;120.00;9.52;8;5.00;1;1;1.75;9.52
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;17.08;12;5.00;1;1;0.98;17.08
90.00;120.00;120.00;17.12;13;5.00;1;1;0.97;17.12
90.00;120.00;1560.00;5.25;14;5.00;13;12;39.95;7.26
90.00;120.00;2280.00;14.10;15;5.11;19;18;21.44;14.32
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;112;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;21.85;113;5.00;2;2;1.53;21.90
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;22.57;18;5.00;1;1;0.74;22.57
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;17.63;20;5.00;1;1;0.95;17.63
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;18.45;22;5.00;3;3;2.71;18.46
90.00;120.00;240.00;19.40;23;5.00;2;2;1.72;19.40
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;23.17;25;5.00;1;1;0.72;23.17
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.07;28;5.00;1;1;0.92;18.07
90.00;120.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;18.55;30;5.00;2;2;1.80;18.55
90.00;120.00;240.00;18.82;31;5.00;2;1;1.65;18.83
90.00;120.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;5.70;32;5.00;1;2;23.62;5.70
90.00;120.00;120.00;5.41;33;5.00;1;2;34.62;5.41
90.00;120.00;120.00;4.66;34;5.00;1;2;19.47;4.66
90.00;120.00;720.00;12.19;36;5.00;6;6;8.21;13.02
90.00;120.00;960.00;10.38;37;5.00;8;8;12.85;11.83
90.00;120.00;720.00;14.35;38;5.00;6;6;6.97;14.74
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;10.03;42;5.00;1;1;1.66;10.03
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;10.50;44;5.00;3;4;8.09;13.80
90.00;120.00;360.00;9.20;45;5.00;3;4;13.05;14.13
90.00;120.00;240.00;8.38;46;5.00;2;2;3.98;12.87
90.00;120.00;840.00;0.35;47;5.00;7;7;67.03;5.90
90.00;120.00;600.00;0.24;48;5.00;5;5;74.77;4.61
90.00;120.00;720.00;0.29;49;5.00;6;5;75.61;4.83
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;15.80;51;5.00;6;6;6.33;15.88
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;17.43;56;5.00;1;1;0.96;17.43
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;4.63;60;5.00;1;1;3.60;4.63
