interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;30.00;120.00;5.87;66;5.00;1;2;73.28;5.87
0.00;30.00;120.00;5.68;67;5.00;1;2;74.75;5.68
0.00;30.00;120.00;5.66;68;5.00;1;2;74.81;5.66
0.00;30.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;7.33;72;5.00;1;1;2.27;7.33
0.00;30.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;17.75;74;5.00;3;3;2.82;17.78
0.00;30.00;480.00;16.78;75;5.00;4;4;3.97;16.87
0.00;30.00;960.00;16.75;76;5.00;8;8;7.96;16.78
0.00;30.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
0.00;30.00;120.00;10.37;79;5.00;1;1;1.61;10.37
0.00;30.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;82;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;84;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
0.00;30.00;960.00;10.74;86;5.00;8;8;12.41;11.68
0.00;30.00;960.00;16.35;87;5.00;8;8;8.15;16.40
0.00;30.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
0.00;30.00;360.00;19.38;92;5.00;3;3;2.58;19.39
0.00;30.00;240.00;18.24;93;5.00;2;2;1.83;18.24
0.00;30.00;360.00;19.58;94;5.00;3;3;2.55;19.66
0.00;30.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
0.00;30.00;720.00;18.75;100;5.00;6;6;5.33;18.75
0.00;30.00;600.00;18.57;101;5.00;5;5;4.49;18.59
0.00;30.00;720.00;19.55;102;5.00;6;6;5.11;19.65
0.00;30.00;120.00;11.02;104;5.00;1;1;1.51;11.02
0.00;30.00;120.00;13.83;105;5.00;1;1;1.21;13.83
0.00;30.00;0.00;-1.00;106;-1.00;0;1;82.59;-1.00
0.00;30.00;0.00;-1.00;107;-1.00;0;1;82.74;-1.00
0.00;30.00;0.00;-1.00;108;-1.00;0;0;0.00;-1.00
0.00;30.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;0;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;1;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;2;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;3;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;6;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;7;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.25;8;8.50;2;2;6.26;9.28
30.00;60.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;7.32;10;12.00;1;1;5.46;7.32
30.00;60.00;120.00;17.11;11;5.00;1;1;0.97;17.11
30.00;60.00;0.00;-1.00;12;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;13;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;14;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;15;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;12.74;110;12.00;2;2;6.28;12.76
30.00;60.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.80;112;5.00;1;1;1.05;15.80
30.00;60.00;0.00;-1.00;113;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;4.01;16;5.00;1;1;33.05;4.01
30.00;60.00;240.00;2.43;17;5.00;2;2;13.73;3.04
30.00;60.00;240.00;0.58;18;5.00;2;2;57.24;2.37
30.00;60.00;240.00;0.69;19;5.00;2;2;48.16;2.51
30.00;60.00;120.00;9.74;20;12.00;1;1;4.11;9.74
30.00;60.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;22;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.93;23;5.00;1;1;1.05;15.93
30.00;60.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.15;28;5.00;1;0;96.17;0.15
30.00;60.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;0.13;30;5.00;1;0;96.40;0.13
30.00;60.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.46;150;5.00;1;1;1.01;16.46
30.00;60.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;9.16;152;5.00;2;2;3.64;11.00
30.00;60.00;240.00;9.49;153;5.00;2;2;3.51;11.23
30.00;60.00;0.00;-1.00;32;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;18.84;33;5.00;1;1;0.88;18.84
30.00;60.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;16.53;36;5.00;1;1;1.01;16.53
30.00;60.00;840.00;16.33;37;5.00;7;7;7.14;16.42
30.00;60.00;240.00;20.27;38;5.00;2;2;1.64;20.28
30.00;60.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;19.57;42;5.00;1;1;0.85;19.57
30.00;60.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;10.40;44;5.00;1;2;2.54;10.40
30.00;60.00;720.00;8.18;45;5.00;6;5;11.22;9.95
30.00;60.00;120.00;21.00;46;5.00;1;1;0.79;21.00
30.00;60.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;20.83;51;5.00;1;1;0.80;20.83
30.00;60.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;19.44;56;5.00;2;1;1.13;19.50
30.00;60.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;21.19;60;5.00;1;1;0.79;21.19
30.00;60.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;62;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;19.56;64;5.00;2;2;1.70;19.57
30.00;60.00;0.00;-1.00;65;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;72;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;16.83;73;5.00;2;2;1.98;17.16
30.00;60.00;120.00;19.27;74;5.00;1;1;0.86;19.27
30.00;60.00;360.00;17.58;75;5.00;3;3;2.84;17.74
30.00;60.00;0.00;-1.00;76;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;13.26;79;5.00;1;1;1.26;13.26
30.00;60.00;240.00;19.16;80;5.00;2;2;1.74;19.17
30.00;60.00;120.00;15.99;82;5.00;1;1;1.04;15.99
30.00;60.00;0.00;-1.00;83;-1.00;0;0;0.00;-1.00
30.00;60.00;120.00;15.19;84;5.00;1;1;1.10;15.19
30.00;60.00;0.00;-1.00;85;-1.00;0;0;0.00;-1.00
30.00;60.00;240.00;11.18;86;5.00;2;2;2.98;13.88
30.00;60.00;240.00;10.76;87;5.00;2;3;26.15;11.83
30.00;60.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;89;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;90;-1.00;0;0;0.00;-1.00
30.00;60.00;720.00;18.13;92;5.00;6;6;5.52;18.22
30.00;60.00;1440.00;17.03;93;5.00;12;12;11.75;17.27
30.00;60.00;1800.00;19.20;94;5.14;15;15;13.41;19.24
30.00;60.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;97;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;98;-1.00;0;0;0.00;-1.00
30.00;60.00;480.00;17.74;100;5.00;4;4;3.76;17.78
30.00;60.00;1320.00;17.07;101;5.00;11;11;10.74;17.19
30.00;60.00;1200.00;18.68;102;5.21;10;10;9.33;18.81
30.00;60.00;120.00;13.32;104;5.00;1;1;1.25;13.32
30.00;60.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
30.00;60.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
30.00;60.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
30.00;60.00;120.00;15.75;108;5.00;1;1;1.06;15.75
30.00;60.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;0.74;0;5.00;7;6;43.49;7.41
60.00;90.00;840.00;0.72;1;5.00;7;6;44.19;6.85
60.00;90.00;1200.00;0.96;2;5.00;10;10;50.92;7.97
60.00;90.00;1200.00;0.91;3;5.00;10;9;48.77;8.37
60.00;90.00;120.00;18.47;4;5.00;1;1;0.90;18.47
60.00;90.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
60.00;90.00;840.00;18.42;6;5.00;7;7;6.33;18.81
60.00;90.00;360.00;17.20;7;5.00;3;3;2.91;17.83
60.00;90.00;0.00;-1.00;8;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;6.59;10;5.00;1;3;37.16;6.59
60.00;90.00;120.00;7.47;11;5.00;1;2;38.90;7.47
60.00;90.00;960.00;12.89;12;5.00;8;8;10.34;13.11
60.00;90.00;960.00;12.22;13;5.00;8;8;10.91;12.31
60.00;90.00;1200.00;9.19;14;5.00;10;10;18.13;10.78
60.00;90.00;1320.00;12.70;15;5.00;11;11;14.43;13.03
60.00;90.00;240.00;12.59;110;5.00;2;2;2.65;14.06
60.00;90.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
60.00;90.00;1080.00;16.36;112;5.00;9;9;9.17;17.33
60.00;90.00;240.00;20.33;113;5.00;2;2;1.64;20.38
60.00;90.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;8.39;19;5.00;4;4;7.95;10.33
60.00;90.00;240.00;12.00;20;5.00;2;2;2.78;12.00
60.00;90.00;240.00;14.48;21;5.00;2;2;2.30;15.53
60.00;90.00;1080.00;17.00;22;5.00;9;10;9.44;17.70
60.00;90.00;1200.00;18.45;23;5.00;10;10;9.03;18.94
60.00;90.00;360.00;11.23;24;5.00;3;3;4.45;11.26
60.00;90.00;240.00;11.15;25;5.00;2;2;2.99;11.20
60.00;90.00;720.00;13.60;26;5.00;6;6;7.35;13.78
60.00;90.00;240.00;7.86;28;5.00;2;2;4.24;11.69
60.00;90.00;0.00;-1.00;29;-1.00;0;1;2.30;-1.00
60.00;90.00;960.00;18.67;30;5.00;8;9;7.93;18.69
60.00;90.00;1200.00;19.29;31;5.00;10;10;8.64;19.33
60.00;90.00;120.00;13.27;150;5.00;1;1;1.26;13.27
60.00;90.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;152;-1.00;0;1;16.77;-1.00
60.00;90.00;0.00;-1.00;153;-1.00;0;1;14.68;-1.00
60.00;90.00;120.00;19.28;32;5.00;1;1;0.86;19.28
60.00;90.00;0.00;-1.00;33;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;34;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;18.98;36;5.00;1;1;0.88;18.98
60.00;90.00;360.00;19.50;37;5.00;3;3;2.56;19.78
60.00;90.00;0.00;-1.00;38;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.26;40;5.00;1;1;0.87;19.26
60.00;90.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;42;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.58;44;5.00;1;2;0.93;20.58
60.00;90.00;360.00;7.92;45;5.00;3;3;6.32;15.69
60.00;90.00;120.00;18.75;46;5.00;1;1;0.89;18.75
60.00;90.00;0.00;-1.00;47;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;48;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;49;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;18.49;50;5.00;1;1;0.90;18.49
60.00;90.00;120.00;18.61;51;5.00;1;1;0.90;18.61
60.00;90.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;19.48;54;5.00;2;2;1.71;19.49
60.00;90.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
60.00;90.00;480.00;18.23;56;5.00;4;4;3.66;18.28
60.00;90.00;360.00;21.14;57;5.00;3;3;2.37;21.23
60.00;90.00;120.00;18.70;58;5.00;1;1;0.89;18.70
60.00;90.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;19.68;60;5.00;1;1;0.85;19.68
60.00;90.00;0.00;-1.00;61;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;19.11;62;5.00;2;2;1.74;19.11
60.00;90.00;0.00;-1.00;63;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;10.45;64;5.00;5;5;7.98;15.59
60.00;90.00;240.00;19.56;65;5.00;2;3;1.88;20.11
60.00;90.00;0.00;-1.00;66;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;67;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;68;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;69;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;70;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;71;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.18;72;5.00;1;1;1.03;16.18
60.00;90.00;0.00;-1.00;73;-1.00;0;0;0.00;-1.00
60.00;90.00;600.00;18.78;74;5.00;5;5;4.44;18.81
60.00;90.00;1680.00;17.30;75;5.00;14;14;13.49;17.47
60.00;90.00;1560.00;19.28;76;5.16;13;13;11.61;19.32
60.00;90.00;0.00;-1.00;78;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;16.17;79;5.00;1;1;1.03;16.17
60.00;90.00;0.00;-1.00;80;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;18.52;82;5.00;2;2;1.80;18.54
60.00;90.00;360.00;17.73;83;5.00;3;3;2.82;17.75
60.00;90.00;1800.00;16.63;84;5.00;15;15;15.04;16.72
60.00;90.00;1800.00;19.32;85;5.14;15;15;13.31;19.35
60.00;90.00;0.00;-1.00;86;-1.00;0;1;98.94;-1.00
60.00;90.00;0.00;-1.00;87;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;88;-1.00;0;0;0.00;-1.00
60.00;90.00;240.00;19.26;89;5.00;2;2;1.73;19.27
60.00;90.00;240.00;19.47;90;5.00;2;2;1.71;19.47
60.00;90.00;360.00;19.35;92;5.00;3;3;2.58;19.36
60.00;90.00;480.00;18.77;93;5.00;4;4;3.55;18.81
60.00;90.00;600.00;18.70;94;5.00;5;5;4.46;18.70
60.00;90.00;0.00;-1.00;96;-1.00;0;0;0.00;-1.00
60.00;90.00;120.00;20.21;97;5.00;1;1;0.82;20.21
60.00;90.00;240.00;19.45;98;5.00;2;2;1.71;19.47
60.00;90.00;360.00;19.58;100;5.00;3;3;2.55;19.59
60.00;90.00;600.00;18.84;101;5.00;5;6;4.57;18.90
60.00;90.00;720.00;17.85;102;5.00;6;7;5.66;17.86
60.00;90.00;0.00;-1.00;104;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;105;-1.00;0;0;0.00;-1.00
60.00;90.00;0.00;-1.00;106;-1.00;0;0;100.00;-1.00
60.00;90.00;0.00;-1.00;107;-1.00;0;0;100.00;-1.00
60.00;90.00;120.00;16.58;108;5.00;1;1;1.01;16.58
60.00;90.00;0.00;-1.00;109;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;17.87;0;5.00;2;2;1.87;17.97
90.00;120.00;0.00;-1.00;1;-1.00;0;0;0.00;-1.00
90.00;120.00;1560.00;5.69;2;5.00;13;12;36.38;6.73
90.00;120.00;2160.00;12.84;3;5.12;18;18;23.99;13.09
90.00;120.00;0.00;-1.00;4;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;5;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;19.81;6;5.00;1;1;0.84;19.81
90.00;120.00;120.00;20.77;7;5.00;1;1;0.80;20.77
90.00;120.00;120.00;10.96;8;5.00;1;1;1.52;10.96
90.00;120.00;0.00;-1.00;9;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;10;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;11;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;12.50;12;5.00;1;1;1.33;12.50
90.00;120.00;240.00;6.23;13;5.00;2;2;5.35;9.00
90.00;120.00;1200.00;5.30;14;5.00;10;11;35.18;5.74
90.00;120.00;2160.00;14.29;15;5.12;18;18;21.55;14.57
90.00;120.00;0.00;-1.00;110;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;111;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.96;112;5.00;1;1;0.88;18.96
90.00;120.00;120.00;20.90;113;5.00;1;1;0.80;20.90
90.00;120.00;0.00;-1.00;16;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;17;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;18;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;19;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.46;20;5.00;1;1;0.90;18.46
90.00;120.00;0.00;-1.00;21;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;19.11;22;5.00;3;2;1.99;19.16
90.00;120.00;120.00;20.51;23;5.00;1;1;0.81;20.51
90.00;120.00;0.00;-1.00;24;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;25;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;26;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;18.72;28;5.00;1;1;0.89;18.72
90.00;120.00;0.00;-1.00;29;-1.00;0;0;0.00;-1.00
90.00;120.00;240.00;19.06;30;5.00;2;1;0.96;19.06
90.00;120.00;0.00;-1.00;31;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;150;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;151;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;152;-1.00;0;0;100.00;-1.00
90.00;120.00;0.00;-1.00;153;-1.00;0;0;100.00;-1.00
90.00;120.00;120.00;5.15;32;5.00;1;2;5.09;5.15
90.00;120.00;120.00;3.34;33;5.00;1;2;13.04;3.34
90.00;120.00;120.00;3.82;34;5.00;1;2;13.01;3.82
90.00;120.00;720.00;11.94;36;5.00;6;6;8.37;13.04
90.00;120.00;960.00;11.75;37;5.00;8;8;11.35;12.38
90.00;120.00;840.00;15.13;38;5.00;7;7;7.71;15.33
90.00;120.00;0.00;-1.00;40;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;41;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;10.44;42;5.00;1;1;1.60;10.44
90.00;120.00;0.00;-1.00;43;-1.00;0;0;0.00;-1.00
90.00;120.00;360.00;10.22;44;5.00;3;3;4.89;14.68
90.00;120.00;240.00;8.31;45;5.00;2;2;4.01;11.64
90.00;120.00;120.00;5.28;46;5.00;1;1;3.16;5.28
90.00;120.00;960.00;0.40;47;5.00;8;7;64.36;7.75
90.00;120.00;840.00;0.34;48;5.00;7;6;66.44;5.83
90.00;120.00;720.00;0.29;49;5.00;6;6;68.57;4.93
90.00;120.00;0.00;-1.00;50;-1.00;0;0;0.00;-1.00
90.00;120.00;720.00;14.30;51;5.00;6;6;6.99;14.40
90.00;120.00;0.00;-1.00;52;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;54;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;55;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;56;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;57;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;58;-1.00;0;0;0.00;-1.00
90.00;120.00;0.00;-1.00;59;-1.00;0;0;0.00;-1.00
90.00;120.00;120.00;3.92;60;5.00;1;1;4.25;3.92
